350,000	5423,7
506,608	7092,8
506,747	7116,5
506,886	7116,9
507,024	7094,4
507,163	7133,5
507,302	7122,8
507,440	7088,9
507,579	7116,4
507,718	7113,5
507,857	7137,8
507,995	7142,6
508,134	7123,9
508,273	7162,4
508,411	7151
508,550	7134,6
508,689	7097,4
508,828	7120,1
508,966	7066,1
509,105	7016,2
509,244	6965,8
509,382	6911,6
509,521	6880,1
509,660	6805
509,799	6823,6
509,937	6805,3
510,076	6794,2
510,215	6867,4
510,353	6881,7
510,492	6877,8
510,631	6879,7
510,770	6886,6
510,908	6878,6
511,047	6902,7
511,186	6887,6
511,324	6862,7
511,463	6835,6
511,602	6841,6
511,741	6821,9
511,879	6845,5
512,018	6802,3
512,157	6785,9
512,295	6797,3
512,434	6777,4
512,573	6762,3
512,712	6778,7
512,850	6812,6
512,989	6768,2
513,128	6733,5
513,266	6747,6
513,405	6768,2
513,544	6811,2
513,683	6834,3
513,821	6761,5
513,960	6753,6
514,099	6737,2
514,237	6727
514,376	6779,3
514,515	6783
514,654	6802
514,792	6726,5
514,931	6787,9
515,070	6803,2
515,208	6764,9
515,347	6778,1
515,486	6792,9
515,625	6754,8
515,763	6797,5
515,902	6825,8
516,041	6802,8
516,179	6784,4
516,318	6805,6
516,457	6866,2
516,596	6812,1
516,734	6801,3
516,873	6859,3
517,012	6857,2
517,150	6797,6
517,289	6826,8
517,428	6864,2
517,567	6916,6
517,705	6869
517,844	6885,4
517,983	6914,9
518,121	6900,2
518,260	6935,8
518,399	6921,2
518,538	6942,1
518,676	6890,5
518,815	6928,4
518,954	6892,2
519,092	6919,9
519,231	6931,9
519,370	6915,4
519,509	6920,9
519,647	6905,3
519,786	6884,2
519,925	6923,1
520,063	6955,9
520,202	6948,7
520,341	6943,4
520,480	6877,6
520,618	6925,1
520,757	6908,9
520,896	6885,2
521,034	6840,6
521,173	6890,9
521,312	6906,6
521,451	6883,4
521,589	6871,7
521,728	6839,2
521,867	6785,6
522,005	6759,1
522,144	6750,9
522,283	6794,3
522,422	6819,4
522,560	6773,9
522,699	6738,2
522,838	6786,7
522,976	6697,3
523,115	6718,6
523,254	6693,5
523,393	6715,1
523,531	6703,7
523,670	6723,2
523,809	6729,5
523,947	6679,7
524,086	6677,1
524,225	6688,1
524,363	6681,3
524,502	6714,7
524,641	6665,8
524,780	6698,6
524,918	6699,4
525,057	6671,9
525,196	6695,4
525,334	6719,5
525,473	6657,1
525,612	6631
525,751	6651,5
525,889	6666
526,028	6650,5
526,167	6613,5
526,305	6646,4
526,444	6613,5
526,583	6675,6
526,722	6675,1
526,860	6632,2
526,999	6645,7
527,138	6609,3
527,276	6678,8
527,415	6658,2
527,554	6648,8
527,693	6644,2
527,831	6607,2
527,970	6593,2
528,109	6623,9
528,247	6635,8
528,386	6621,3
528,525	6612,3
528,664	6643,3
528,802	6591,9
528,941	6607,5
529,080	6630,3
529,218	6638,8
529,357	6614,9
529,496	6617,3
529,635	6604,2
529,773	6581,5
529,912	6591,6
530,051	6612,1
530,189	6641,8
530,328	6642,3
530,467	6579,1
530,606	6615,2
530,744	6624,1
530,883	6602,6
531,022	6524,3
531,160	6596,9
531,299	6570,1
531,438	6594,5
531,577	6642,4
531,715	6639,8
531,854	6644,1
531,993	6653,7
532,131	6643,5
532,270	6628
532,409	6598,8
532,548	6613,1
532,686	6670,3
532,825	6651,5
532,964	6623,4
533,102	6640,3
533,241	6701,7
533,380	6757,5
533,519	6740
533,657	6706,8
533,796	6681,3
533,935	6672,7
534,073	6702,4
534,212	6747
534,351	6770,7
534,490	6787,4
534,628	6777,5
534,767	6802,3
534,906	6821,8
535,044	6822,2
535,183	6827
535,322	6823,4
535,461	6796,4
535,599	6821,4
535,738	6802,9
535,877	6815,5
536,015	6844,3
536,154	6894,7
536,293	6901,9
536,432	6869,5
536,570	6921,8
536,709	6910,6
536,848	6910
536,986	7014,8
537,125	6830,6
537,264	6911,9
537,403	6898,4
537,541	6936,9
537,680	6960,5
537,819	6932,4
537,957	6962,2
538,096	6996,5
538,235	6997,1
538,374	7008,8
538,512	7037,9
538,651	7020,4
538,790	6973,8
538,928	7021,1
539,067	7006,1
539,206	7002,4
539,345	7041,2
539,483	7045,2
539,622	7001,6
539,761	7045
539,899	7022
540,038	7044,8
540,177	7075
540,316	7059,5
540,454	7030,7
540,593	7080,4
540,732	7133,5
540,870	7066,6
541,009	7040,5
541,148	7052
541,287	7047,6
541,425	7182,8
541,564	7157,4
541,703	7137,4
541,841	7025,2
541,980	7082,3
542,119	7108,2
542,258	7106,6
542,396	7097,7
542,535	7089,1
542,674	7034,3
542,812	7018,9
542,951	7118,5
543,090	7177
543,229	7123,9
543,367	7134
543,506	7111,5
543,645	7078,4
543,783	7035,6
543,922	7041,4
544,061	7077
544,200	7032,6
544,338	7039,9
544,477	6973
544,616	6949,2
544,754	6926,6
544,893	6939,8
545,032	7023,4
545,171	7072,3
545,309	7034,8
545,448	7019,9
545,587	7055,4
545,725	6985,7
545,864	7010,8
546,003	7059,1
546,142	7011,1
546,280	6968,4
546,419	6938,4
546,558	6866
546,696	6893,9
546,835	6899,1
546,974	6877,7
547,113	6839,1
547,251	6831,3
547,390	6855,2
547,529	6848,3
547,667	6812,8
547,806	6782,3
547,945	6835,7
548,084	6791,3
548,222	6748,5
548,361	6691,1
548,500	6783,7
548,638	6740,9
548,777	6772,2
548,916	6788,8
549,055	6818,4
549,193	6750,1
549,332	6738,8
549,471	6777
549,609	6789,3
549,748	6798,4
549,887	6796,1
550,026	6764,6
550,164	6773
550,303	6872,1
550,442	6867,7
550,580	6843,2
550,719	6773,5
550,858	6745,4
550,997	6809,2
551,135	6857,4
551,274	6923,6
551,413	6916,6
551,551	6909,7
551,690	6923,3
551,829	6947
551,968	6968,8
552,106	6935,5
552,245	6892,1
552,384	6965,5
552,522	7008
552,661	7000,9
552,800	7003,4
552,939	6933
553,077	6973,9
553,216	6973,4
553,355	6978,7
553,493	7005,2
553,632	7032,6
553,771	7031,6
553,910	6979,5
554,048	6989,4
554,187	7081,3
554,326	7120,7
554,464	7097,2
554,603	7090,3
554,742	7064,4
554,881	7070,8
555,019	7094,8
555,158	7080,9
555,297	7103,4
555,435	7165,7
555,574	7174,3
555,713	7243,7
555,852	7161,7
555,990	7138,2
556,129	7215,9
556,268	7172,5
556,406	7168,7
556,545	7171,4
556,684	7166,6
556,823	7199
556,961	7207,7
557,100	7183,4
557,239	7176,3
557,377	7140,4
557,516	7257,4
557,655	7214
557,794	7137,1
557,932	7225,2
558,071	7236,4
558,210	7237,5
558,348	7202,3
558,487	7224,4
558,626	7186,3
558,765	7148,3
558,903	7098,3
559,042	7096,3
559,181	7083,6
559,319	7073,9
559,458	7117,8
559,597	7067,1
559,736	6980,2
559,874	7047,1
560,013	7015,3
560,152	6944,9
560,290	7008,6
560,429	7043
560,568	7067,5
560,707	7000,4
560,845	6967,4
560,984	7022,5
561,123	7032,7
561,261	7022,2
561,400	6988,5
561,539	6957,9
561,678	6959,8
561,816	6955,1
561,955	6913,7
562,094	6895,9
562,232	6920,7
562,371	6906,7
562,510	6970,6
562,649	6862,1
562,787	6966,7
562,926	6884,2
563,065	6905,4
563,203	6871
563,342	6862,6
563,481	6928,3
563,620	6914,4
563,758	6890
563,897	6929,6
564,036	6953,1
564,174	6927,1
564,313	6915,8
564,452	6941,5
564,591	6940,9
564,729	6893,8
564,868	6870,3
565,007	6864,3
565,145	6929,4
565,284	6919,4
565,423	6899,1
565,562	6931,6
565,700	6942
565,839	6942,2
565,978	6973
566,116	6898
566,255	6903,3
566,394	6977,1
566,533	6993,5
566,671	6918,4
566,810	6907,9
566,949	6953,2
567,087	6977,7
567,226	7009,8
567,365	7014,3
567,504	7041,4
567,642	7016,9
567,781	7068
567,920	7030,3
568,058	7091,8
568,197	7038,4
568,336	7043,1
568,475	7143,9
568,613	7098,7
568,752	7080,7
568,891	7113,5
569,029	7129
569,168	7116,3
569,307	7113,3
569,446	7144,3
569,584	7187,6
569,723	7183,6
569,862	7150
570,000	7163,7
570,139	7184,6
570,278	7216,2
570,417	7246,1
570,555	7249,2
570,694	7283,3
570,833	7301,2
570,971	7290,6
571,110	7254,4
571,249	7319,9
571,388	7321
571,526	7345,3
571,665	7328,6
571,804	7329
571,942	7371
572,081	7410,2
572,220	7367,9
572,359	7295,1
572,497	7313,8
572,636	7367
572,775	7326,5
572,913	7316,6
573,052	7460,1
573,191	7450
573,330	7396,2
573,468	7396,2
573,607	7465,3
573,746	7363,7
573,884	7434,4
574,023	7399,7
574,162	7481,5
574,301	7426,6
574,439	7461,1
574,578	7442,3
574,717	7368,5
574,855	7372,6
574,994	7397,8
575,133	7394,8
575,272	7408,4
575,410	7449,4
575,549	7465,5
575,688	7435,2
575,826	7441,9
575,965	7381,8
576,104	7460,9
576,243	7457,5
576,381	7405
576,520	7450,8
576,659	7444,8
576,797	7388,6
576,936	7432,6
577,075	7409,7
577,214	7474,7
577,352	7475,2
577,491	7452,1
577,630	7467,9
577,768	7491,8
577,907	7504,6
578,046	7501,8
578,185	7448,2
578,323	7408,3
578,462	7457,7
578,601	7441,2
578,739	7501,4
578,878	7502,9
579,017	7540,5
579,156	7537,1
579,294	7456,4
579,433	7598,2
579,572	7569,7
579,710	7529,1
579,849	7532,5
579,988	7538,5
580,127	7500,1
580,265	7546
580,404	7546,7
580,543	7557,3
580,681	7575
580,820	7551,2
580,959	7551,5
581,098	7579
581,236	7598,3
581,375	7582,6
581,514	7567,8
581,652	7540,1
581,791	7575,7
581,930	7684,2
582,069	7629,7
582,207	7543,8
582,346	7600,4
582,485	7572,1
582,623	7598,8
582,762	7603,1
582,901	7631,7
583,040	7666,8
583,178	7621,1
583,317	7571
583,456	7549,3
583,594	7575
583,733	7559,2
583,872	7504,5
584,011	7501,6
584,149	7524,2
584,288	7509,5
584,427	7562,6
584,565	7554,8
584,704	7487,6
584,843	7525,9
584,982	7445,4
585,120	7488,7
585,259	7494,1
585,398	7454,3
585,536	7399,2
585,675	7454
585,814	7476,3
585,953	7462,6
586,091	7494,6
586,230	7471,9
586,369	7466,8
586,507	7534,2
586,646	7590,9
586,785	7562,4
586,924	7532
587,062	7493,4
587,201	7466,8
587,340	7529,2
587,478	7557
587,617	7561,9
587,756	7551,3
587,895	7540,2
588,033	7541
588,172	7557,1
588,311	7698
588,449	7733,5
588,588	7705,9
588,727	7717,8
588,866	7692,1
589,004	7715,2
589,143	7767,8
589,282	7729
589,420	7779,5
589,559	7807,5
589,698	7778,4
589,837	7783,6
589,975	7788,4
590,114	7883,8
590,253	7920,3
590,391	7941,7
590,530	7969,5
590,669	7985,5
590,808	8054,1
590,946	8063,6
591,085	8073
591,224	8040,5
591,362	8070,1
591,501	8018,6
591,640	8055,3
591,779	8080,7
591,917	8132,5
592,056	8193,3
592,195	8219,3
592,333	8197,9
592,472	8220,6
592,611	8289,9
592,750	8216,6
592,888	8170,2
593,027	8160
593,166	8148,9
593,304	8157,4
593,443	8172,6
593,582	8191,9
593,720	8130,6
593,859	8168,5
593,998	8169,5
594,137	8144,3
594,275	8130,7
594,414	8109,5
594,553	8110
594,691	8072,6
594,830	8079,1
594,969	8033,9
595,108	8015,6
595,246	8012,1
595,385	8000,2
595,524	7914,6
595,662	7908,7
595,801	7906,7
595,940	7922,2
596,079	7919,4
596,217	7897,1
596,356	7876,8
596,495	7862,1
596,633	7847,5
596,772	7833,7
596,911	7808,5
597,050	7792,9
597,188	7769,6
597,327	7693,3
597,466	7663,8
597,604	7708,4
597,743	7690,4
597,882	7677,4
598,021	7759,6
598,159	7668,2
598,298	7671,9
598,437	7636,1
598,575	7673,7
598,714	7667,1
598,853	7778,8
598,992	7675,9
599,130	7671,8
599,269	7693,8
599,408	7694
599,546	7690,4
599,685	7718,5
599,824	7690,5
599,963	7710,3
600,101	7726,9
600,240	7711,7
600,379	7728,1
600,517	7765,5
600,656	7787
600,795	7772,2
600,934	7757,7
601,072	7813,7
601,211	7849,9
601,350	7922,2
601,488	7911,2
601,627	7890
601,766	7873,9
601,905	7891,4
602,043	7982,1
602,182	7981,2
602,321	8010,3
602,459	8054,5
602,598	8015
602,737	8040,7
602,876	8121,4
603,014	8089,6
603,153	8082,7
603,292	8122,2
603,430	8195,1
603,569	8148,1
603,708	8144,9
603,847	8215,6
603,985	8203
604,124	8218,5
604,263	8298,7
604,401	8295,3
604,540	8281,5
604,679	8286
604,818	8291,4
604,956	8332,4
605,095	8327,1
605,234	8332,7
605,372	8358,6
605,511	8361,1
605,650	8351
605,789	8372,7
605,927	8327,3
606,066	8411
606,205	8349,4
606,343	8340,8
606,482	8342,5
606,621	8415,4
606,760	8384,8
606,898	8426,7
607,037	8381,7
607,176	8340,3
607,314	8338,7
607,453	8396
607,592	8366
607,731	8353,4
607,869	8361,7
608,008	8372,3
608,147	8347,7
608,285	8327,4
608,424	8398,1
608,563	8408,2
608,702	8423
608,840	8401
608,979	8455,3
609,118	8467,5
609,256	8518,1
609,395	8521
609,534	8498
609,673	8561,2
609,811	8600,5
609,950	8602,9
610,089	8731,9
610,227	8786,2
610,366	8873,2
610,505	8862,9
610,644	8896,5
610,782	8851,9
610,921	8871
611,060	8869,9
611,198	8849,6
611,337	8854,1
611,476	8839,5
611,615	8789,1
611,753	8760,4
611,892	8753,2
612,031	8749,2
612,169	8747,8
612,308	8706,6
612,447	8635,7
612,586	8594,5
612,724	8632
612,863	8588,6
613,002	8579,6
613,140	8586,7
613,279	8643,5
613,418	8614,4
613,557	8589,2
613,695	8608,4
613,834	8593,1
613,973	8563,9
614,111	8602,1
614,250	8592,1
614,389	8581,4
614,528	8582,3
614,666	8606,4
614,805	8566,3
614,944	8563,3
615,082	8588,9
615,221	8616,2
615,360	8647,5
615,499	8619,1
615,637	8648,2
615,776	8653,4
615,915	8668
616,053	8687
616,192	8650
616,331	8659,5
616,470	8698,6
616,608	8673,2
616,747	8674,1
616,886	8705,7
617,024	8681,2
617,163	8731,7
617,302	8721,4
617,441	8723,4
617,579	8710,8
617,718	8722,8
617,857	8743,6
617,995	8757,4
618,134	8808,4
618,273	8725,7
618,412	8810,8
618,550	8761,7
618,689	8756,1
618,828	8684,1
618,966	8746,7
619,105	8785,1
619,244	8819,3
619,383	8869,6
619,521	8755,4
619,660	8759,3
619,799	8791,4
619,937	8804,5
620,076	8820,2
620,215	8822,7
620,354	8782,9
620,492	8790
620,631	8812,9
620,770	8799,8
620,908	8797,9
621,047	8775,6
621,186	8774,4
621,325	8776,4
621,463	8747,7
621,602	8779,8
621,741	8814,2
621,879	8775,6
622,018	8756,2
622,157	8776,2
622,296	8733,7
622,434	8691,9
622,573	8725,1
622,712	8684,5
622,850	8764,6
622,989	8770,8
623,128	8661,3
623,267	8665,8
623,405	8599,4
623,544	8665,6
623,683	8674,3
623,821	8592,6
623,960	8649,2
624,099	8618,3
624,238	8658
624,376	8578,3
624,515	8568,7
624,654	8577
624,792	8601,5
624,931	8613,4
625,070	8612,5
625,209	8609,2
625,347	8583,5
625,486	8559,5
625,625	8573,4
625,763	8571,8
625,902	8548,6
626,041	8568,3
626,180	8547,8
626,318	8547,8
626,457	8515,6
626,596	8583,6
626,734	8523,1
626,873	8589,2
627,012	8561,5
627,151	8573,3
627,289	8556,1
627,428	8620,2
627,567	8619,8
627,705	8624,9
627,844	8602,8
627,983	8635,3
628,122	8574,1
628,260	8606,8
628,399	8583,9
628,538	8597,4
628,676	8651,1
628,815	8648,6
628,954	8654,1
629,093	8631,8
629,231	8704,6
629,370	8701,8
629,509	8707,1
629,647	8688,3
629,786	8767,1
629,925	8813,6
630,064	8776,6
630,202	8727,8
630,341	8695,7
630,480	8720,5
630,618	8782,8
630,757	8819
630,896	8802,8
631,035	8778,7
631,173	8770,8
631,312	8766,4
631,451	8817,1
631,589	8853,2
631,728	8848,7
631,867	8846,1
632,006	8820,4
632,144	8825,7
632,283	8805
632,422	8801
632,560	8769,6
632,699	8770,9
632,838	8737,6
632,977	8751,8
633,115	8722,2
633,254	8740,2
633,393	8717
633,531	8807,3
633,670	8795,6
633,809	8793
633,948	8803,7
634,086	8769,9
634,225	8816
634,364	8773
634,502	8749
634,641	8759,6
634,780	8738,1
634,919	8688,8
635,057	8754,4
635,196	8806,2
635,335	8758,7
635,473	8749,1
635,612	8737,7
635,751	8754,8
635,890	8744,8
636,028	8704,6
636,167	8721,8
636,306	8668,3
636,444	8655,8
636,583	8716,5
636,722	8749,9
636,861	8668,5
636,999	8704,7
637,138	8683,9
637,277	8625,2
637,415	8645,2
637,554	8649,8
637,693	8681,9
637,832	8703,8
637,970	8705
638,109	8644,1
638,248	8609,9
638,386	8589,9
638,525	8589,4
638,664	8607,4
638,803	8610,4
638,941	8611,1
639,080	8508
639,219	8571,6
639,357	8630,1
639,496	8647,5
639,635	8581
639,774	8555,4
639,912	8630,5
640,051	8604,4
640,190	8616,7
640,328	8612,7
640,467	8568,9
640,606	8567
640,745	8560,4
640,883	8557,7
641,022	8614,7
641,161	8596,9
641,299	8596,3
641,438	8642,1
641,577	8577,4
641,716	8578,4
641,854	8595
641,993	8674,1
642,132	8601,4
642,270	8703,5
642,409	8672,6
642,548	8614,8
642,687	8640,3
642,825	8727,4
642,964	8677,3
643,103	8716,4
643,241	8672,9
643,380	8668,8
643,519	8713
643,658	8754,4
643,796	8746,7
643,935	8684,7
644,074	8718,1
644,212	8812,7
644,351	8723,2
644,490	8694,1
644,629	8766,9
644,767	8718,4
644,906	8794,6
645,045	8732
645,183	8684,7
645,322	8785,4
645,461	8746,9
645,600	8771,6
645,738	8750,2
645,877	8676,8
646,016	8698,2
646,154	8701,7
646,293	8752,6
646,432	8757,1
646,571	8722,3
646,709	8682,5
646,848	8696,8
646,987	8704,4
647,125	8687,6
647,264	8594,8
647,403	8604,8
647,542	8664,3
647,680	8668,7
647,819	8684,2
647,958	8753,6
648,096	8620,7
648,235	8732,3
648,374	8680,6
648,513	8679,7
648,651	8694
648,790	8722
648,929	8720,4
649,067	8696,1
649,206	8651,4
649,345	8598
649,484	8650,3
649,622	8688,3
649,761	8674,1
649,900	8720,7
650,038	8698,1
650,177	8635,6
650,316	8663,8
650,455	8739,1
650,593	8716,8
650,732	8708,3
650,871	8632,8
651,009	8570,8
651,148	8619,6
651,287	8569,3
651,426	8594,3
651,564	8627,1
651,703	8565,2
651,842	8593,4
651,980	8597,8
652,119	8577,1
652,258	8649,4
652,397	8615,2
652,535	8608,1
652,674	8603,7
652,813	8562
652,951	8588,6
653,090	8581,7
653,229	8601,3
653,368	8651
653,506	8588,2
653,645	8621,2
653,784	8635
653,922	8580,4
654,061	8670,7
654,200	8587,1
654,339	8603,5
654,477	8596,7
654,616	8633
654,755	8639,5
654,893	8607
655,032	8630,2
655,171	8669,5
655,310	8658,1
655,448	8675,7
655,587	8713,1
655,726	8707,4
655,864	8660,8
656,003	8656,8
656,142	8666,1
656,281	8699,9
656,419	8633,5
656,558	8605,6
656,697	8694,6
656,835	8627,3
656,974	8654,4
657,113	8546
657,252	8636,5
657,390	8454,8
657,529	8571,4
657,668	8604,7
657,806	8665,9
657,945	8651,8
658,084	8573,9
658,223	8612,8
658,361	8625,7
658,500	8568,2
658,639	8558,5
658,777	8587,2
658,916	8585,3
659,055	8599
659,194	8610,9
659,332	8566,8
659,471	8560,8
659,610	8538,4
659,748	8503,4
659,887	8574
660,026	8567,5
660,165	8538,4
660,303	8568,1
660,442	8496,9
660,581	8589
660,719	8565,4
660,858	8531,9
660,997	8495,5
661,136	8541
661,274	8497,1
661,413	8503,1
661,552	8530,6
661,690	8451,4
661,829	8461,7
661,968	8470,3
662,107	8476,8
662,245	8490,3
662,384	8438,2
662,523	8386,1
662,661	8373,7
662,800	8411,7
662,939	8500
663,077	8461,5
663,216	8419,4
