350,000	5689,4
569,468	74049,8
569,607	74273,5
569,746	74504,7
569,886	74763,5
570,025	74813,9
570,165	75028
570,304	75018,5
570,444	75362,2
570,583	75786,4
570,722	75879,4
570,862	76213,6
571,001	76462,6
571,141	76677
571,280	76921,1
571,420	77188,5
571,559	77479,5
571,698	77628,6
571,838	77960,8
571,977	78233,6
572,117	78668,4
572,256	78725
572,396	78919,4
572,535	79241
572,675	79603,9
572,814	79853,5
572,953	80151,8
573,093	80489,2
573,232	80676,2
573,372	80910,6
573,511	81225,9
573,651	81654,5
573,790	82007,2
573,929	82124,7
574,069	82523,8
574,208	82882,5
574,348	83063
574,487	83523,1
574,627	83658,4
574,766	83885,5
574,905	84295,1
575,045	84336,6
575,184	84785,6
575,324	85295,8
575,463	85453,4
575,603	85874,3
575,742	85858,7
575,881	85995
576,021	86449,5
576,160	86664,5
576,300	86811,7
576,439	86908,2
576,579	87211,1
576,718	87449,2
576,857	87697
576,997	87953,3
577,136	88129,4
577,276	88336
577,415	88579,6
577,555	88799,6
577,694	89010,1
577,834	89250,6
577,973	89292,8
578,112	89365,8
578,252	89730,2
578,391	90035,5
578,531	89884,4
578,670	90299
578,810	90425,4
578,949	90699,7
579,088	90836,4
579,228	91127,6
579,367	91282,2
579,507	91482,8
579,646	91599,2
579,786	91852
579,925	92020,9
580,064	92303,4
580,204	92488,8
580,343	92628
580,483	92867
580,622	92988,4
580,762	93255
580,901	93511,2
581,040	93616,3
581,180	93747
581,319	93977,2
581,459	94190,1
581,598	94424,7
581,738	94672,6
581,877	94698,1
582,017	94893,1
582,156	95192,1
582,295	95484,4
582,435	95545,8
582,574	95781,4
582,714	95925,1
582,853	95950,8
582,993	96366,1
583,132	96481,5
583,271	96784,7
583,411	97111,3
583,550	97447,4
583,690	97604,6
583,829	97937,6
583,969	98092,3
584,108	98225,3
584,247	98448,1
584,387	98661,1
584,526	99057,1
584,666	99250,3
584,805	99547,5
584,945	99923
585,084	100146
585,223	100345
585,363	100526
585,502	100654
585,642	100947
585,781	101243
585,921	101506
586,060	101412
586,200	102109
586,339	102121
586,478	102328
586,618	102625
586,757	102674
586,897	102762
587,036	103011
587,176	103146
587,315	103326
587,454	103683
587,594	103920
587,733	104152
587,873	104346
588,012	104631
588,152	105027
588,291	105181
588,430	105366
588,570	105760
588,709	105965
588,849	106266
588,988	106507
589,128	106622
589,267	106912
589,406	107282
589,546	107668
589,685	107956
589,825	108307
589,964	108508
590,104	108743
590,243	109106
590,382	109542
590,522	109936
590,661	110229
590,801	110597
590,940	110576
591,080	111165
591,219	111268
591,359	111657
591,498	112128
591,637	112327
591,777	112699
591,916	112930
592,056	113147
592,195	113482
592,335	113775
592,474	114101
592,613	114516
592,753	114716
592,892	114970
593,032	115343
593,171	115777
593,311	116027
593,450	116273
593,589	116342
593,729	116652
593,868	116963
594,008	117212
594,147	117461
594,287	117613
594,426	117897
594,565	118219
594,705	118366
594,844	118602
594,984	118920
595,123	119076
595,263	119184
595,402	119537
595,542	119498
595,681	119800
595,820	120021
595,960	120183
596,099	120413
596,239	120716
596,378	120775
596,518	121104
596,657	121362
596,796	121407
596,936	121593
597,075	121705
597,215	121739
597,354	121834
597,494	122075
597,633	122302
597,772	122582
597,912	122590
598,051	122748
598,191	123076
598,330	123371
598,470	123474
598,609	123454
598,748	123699
598,888	123921
599,027	123981
599,167	124181
599,306	124092
599,446	124373
599,585	124698
599,725	124657
599,864	124875
600,003	125217
600,143	125526
600,282	125617
600,422	125796
600,561	126061
600,701	126207
600,840	126412
600,979	126591
601,119	126804
601,258	126999
601,398	127380
601,537	127552
601,677	127783
601,816	128137
601,955	128320
602,095	128449
602,234	128655
602,374	128940
602,513	129254
602,653	129499
602,792	129711
602,931	130148
603,071	130434
603,210	130599
603,350	130988
603,489	131268
603,629	131493
603,768	131879
603,907	132300
604,047	132624
604,186	132919
604,326	133210
604,465	133401
604,605	133841
604,744	134390
604,884	134308
605,023	134779
605,162	135102
605,302	135356
605,441	135572
605,581	135725
605,720	136451
605,860	136645
605,999	136825
606,138	137104
606,278	137498
606,417	137751
606,557	137949
606,696	138382
606,836	138646
606,975	138710
607,114	138768
607,254	138882
607,393	139502
607,533	139777
607,672	139809
607,812	140165
607,951	140172
608,090	140321
608,230	140571
608,369	140574
608,509	140846
608,648	141027
608,788	141296
608,927	141493
609,067	141361
609,206	141522
609,345	141711
609,485	141678
609,624	141971
609,764	142194
609,903	142059
610,043	142384
610,182	142444
610,321	142488
610,461	142803
610,600	142802
610,740	142929
610,879	143123
611,019	143335
611,158	143254
611,297	143383
611,437	143526
611,576	143986
611,716	144246
611,855	144239
611,995	144328
612,134	144612
612,273	144877
612,413	144986
612,552	145276
612,692	145445
612,831	145769
612,971	145926
613,110	146164
613,250	146262
613,389	146444
613,528	147017
613,668	147098
613,807	147187
613,947	147573
614,086	148066
614,226	148270
614,365	148438
614,504	148610
614,644	148742
614,783	148932
614,923	149199
615,062	149708
615,202	150008
615,341	150223
615,480	150478
615,620	150946
615,759	150920
615,899	151396
616,038	151589
616,178	151626
616,317	152167
616,456	152375
616,596	152625
616,735	152883
616,875	153277
617,014	153712
617,154	154117
617,293	154331
617,432	154785
617,572	155067
617,711	155493
617,851	155762
617,990	156051
618,130	156433
618,269	156572
618,409	156689
618,548	157016
618,687	157587
618,827	157982
618,966	157915
619,106	158309
619,245	158595
619,385	158855
619,524	159124
619,663	159169
619,803	159446
619,942	159747
620,082	159926
620,221	160276
620,361	160556
620,500	160619
620,639	160833
620,779	161121
620,918	161097
621,058	161679
621,197	162070
621,337	161802
621,476	162223
621,615	162044
621,755	162499
621,894	163066
622,034	162763
622,173	162939
622,313	163079
622,452	163007
622,592	163335
622,731	163492
622,870	163514
623,010	163389
623,149	163753
623,289	164024
623,428	164386
623,568	164394
623,707	164327
623,846	164396
623,986	165001
624,125	164822
624,265	165104
624,404	164983
624,544	165016
624,683	165451
624,822	165706
624,962	165682
625,101	165749
625,241	166053
625,380	166356
625,520	166354
625,659	166552
625,798	166782
625,938	166843
626,077	166980
626,217	167238
626,356	167596
626,496	167960
626,635	167923
626,775	167922
626,914	168680
627,053	168777
627,193	169020
627,332	169052
627,472	169499
627,611	169596
627,751	169869
627,890	170052
628,029	170347
628,169	170741
628,308	170793
628,448	171093
628,587	171434
628,727	171602
628,866	171848
629,005	172232
629,145	172783
629,284	173178
629,424	173332
629,563	173515
629,703	173856
629,842	174466
629,981	174711
630,121	174670
630,260	175000
630,400	175239
630,539	175682
630,679	175780
630,818	175863
630,957	176227
631,097	176166
631,236	176451
631,376	176972
631,515	177352
631,655	177398
631,794	177608
631,934	178097
632,073	178027
632,212	178236
632,352	178612
632,491	178837
632,631	179194
632,770	179328
632,910	179614
633,049	179929
633,188	180468
633,328	180513
633,467	180784
633,607	181176
633,746	180943
633,886	181331
634,025	181993
634,164	182200
634,304	182251
634,443	182531
634,583	183367
634,722	183465
634,862	183667
635,001	184050
635,140	184134
635,280	184185
635,419	184406
635,559	184697
635,698	185018
635,838	185277
635,977	185484
636,117	185768
636,256	185976
636,395	186079
636,535	186512
636,674	186707
636,814	186919
636,953	187419
637,093	187679
637,232	188104
637,371	188302
637,511	188289
637,650	188114
637,790	188496
637,929	188739
638,069	189006
638,208	189101
638,347	189260
638,487	189516
638,626	189717
638,766	189796
638,905	190023
639,045	190303
639,184	190393
639,323	190347
639,463	190482
639,602	191063
639,742	190894
639,881	191289
640,021	191217
640,160	191789
640,300	191689
640,439	191861
640,578	192332
640,718	192381
640,857	192279
640,997	191759
641,136	192095
641,276	192484
641,415	192605
641,554	192924
641,694	192718
641,833	192769
641,973	193276
642,112	193643
642,252	193630
642,391	193672
642,530	194032
642,670	194558
642,809	194744
642,949	194791
643,088	195392
643,228	196097
643,367	196254
643,506	196377
643,646	196566
643,785	196953
643,925	197162
644,064	197748
644,204	197733
644,343	198054
644,482	198493
644,622	198859
644,761	199203
644,901	199526
645,040	199770
645,180	199720
645,319	199871
645,459	200096
645,598	200309
645,737	200702
645,877	201040
646,016	201183
646,156	201504
646,295	202016
646,435	202286
646,574	202509
646,713	202733
646,853	202851
646,992	203069
647,132	202876
647,271	203105
647,411	203182
647,550	203595
647,689	203372
647,829	203426
647,968	203676
648,108	203908
648,247	203859
648,387	204119
648,526	204716
648,665	204792
648,805	205134
648,944	205449
649,084	205239
649,223	205496
649,363	206066
649,502	206056
649,642	206108
649,781	206480
649,920	206490
650,060	206820
650,199	207385
650,339	207290
650,478	207927
650,618	208111
650,757	208335
650,896	208540
651,036	208339
651,175	208962
651,315	209303
651,454	209786
651,594	209654
651,733	209234
651,872	209943
652,012	209996
652,151	210504
652,291	210586
652,430	210847
652,570	211294
652,709	211324
652,848	211094
652,988	211516
653,127	211998
653,267	212070
653,406	212359
653,546	213026
653,685	213844
653,825	214159
653,964	214109
654,103	214439
654,243	214849
654,382	215271
654,522	215314
654,661	215195
654,801	215565
654,940	216181
655,079	216262
655,219	216461
655,358	216255
655,498	216554
655,637	217028
655,777	217023
655,916	217379
656,055	217874
656,195	218267
656,334	218394
656,474	219148
656,613	219472
656,753	219665
656,892	220136
657,031	220497
657,171	220689
657,310	220857
657,450	220948
657,589	221369
657,729	221620
657,868	222154
658,007	222721
658,147	222819
658,286	223131
658,426	223254
658,565	223333
658,705	223537
658,844	223835
658,984	223944
659,123	223724
659,262	224257
659,402	224491
659,541	224718
659,681	224591
659,820	225429
659,960	225861
660,099	226064
660,238	226138
660,378	226644
660,517	227138
660,657	226910
660,796	227153
660,936	227936
661,075	227911
661,214	227590
661,354	227722
661,493	228363
661,633	228282
661,772	228558
661,912	228761
662,051	228805
662,190	229104
662,330	229380
662,469	229756
662,609	229871
662,748	229858
662,888	230623
663,027	231236
663,167	231197
663,306	231050
663,445	231944
663,585	231931
663,724	232303
663,864	232619
664,003	232578
664,143	232694
664,282	233236
664,421	233483
664,561	233033
664,700	233523
664,840	233336
664,979	234190
665,119	233737
665,258	233940
665,397	234355
665,537	234083
665,676	234123
665,816	234508
665,955	234299
666,095	234267
666,234	234342
666,373	234722
666,513	235251
666,652	235448
666,792	235476
666,931	235897
667,071	236275
667,210	236301
667,350	236481
667,489	236714
667,628	237130
667,768	237733
667,907	237380
668,047	237166
668,186	237666
668,326	237236
668,465	237931
668,604	238120
668,744	238113
668,883	237999
669,023	237920
669,162	237991
669,302	238805
669,441	239008
669,580	239720
669,720	239595
669,859	240386
669,999	240651
670,138	240763
670,278	240896
670,417	241212
670,556	241496
670,696	241986
670,835	242379
670,975	242916
671,114	243519
671,254	244079
671,393	244244
671,532	244683
671,672	244604
671,811	244189
671,951	244436
672,090	244632
672,230	244707
672,369	244844
672,509	245126
672,648	245486
672,787	245491
672,927	245920
673,066	246391
673,206	246425
673,345	246871
673,485	247378
673,624	247631
673,763	247700
673,903	247539
674,042	248164
674,182	248574
674,321	248891
674,461	248897
674,600	248435
674,739	249178
674,879	248951
675,018	249332
675,158	249512
675,297	249010
675,437	249300
675,576	249595
675,715	249773
675,855	249684
675,994	249766
676,134	249627
676,273	250161
676,413	250082
676,552	250244
676,692	250742
676,831	251049
676,970	251553
677,110	251487
677,249	251778
677,389	252133
677,528	251994
677,668	252048
677,807	252556
677,946	252903
678,086	253267
678,225	253617
678,365	253809
678,504	253981
678,644	253845
678,783	253981
678,922	254082
679,062	253503
679,201	253003
679,341	253411
679,480	253519
679,620	253664
679,759	253592
679,898	253359
680,038	254006
680,177	254458
680,317	254264
680,456	254415
680,596	254794
680,735	255680
680,875	255370
681,014	255610
681,153	255232
681,293	255757
681,432	255875
681,572	255613
681,711	256028
681,851	255633
681,990	256136
682,129	256464
682,269	256061
682,408	255673
682,548	255660
682,687	255571
682,827	255838
682,966	255377
683,105	255473
683,245	255152
683,384	255713
683,524	255833
683,663	255876
683,803	256216
683,942	256377
684,081	256285
684,221	256195
684,360	256300
684,500	256442
684,639	256697
684,779	257085
684,918	257177
685,057	257309
685,197	257726
685,336	257832
685,476	257824
685,615	257684
685,755	258165
685,894	258253
686,034	257881
686,173	257355
686,312	257549
686,452	257657
686,591	258078
686,731	258168
686,870	258021
687,010	258318
687,149	258469
687,288	259049
687,428	258840
687,567	259417
687,707	259060
687,846	259931
687,986	259640
688,125	260455
688,264	260852
688,404	261893
688,543	261789
688,683	262162
688,822	262572
688,962	262529
689,101	262709
689,240	262848
689,380	263064
689,519	263616
689,659	263899
689,798	263955
689,938	264552
690,077	264282
690,217	264282
690,356	264357
690,495	264956
690,635	265128
690,774	264760
690,914	264642
691,053	264820
691,193	264434
691,332	264599
691,471	265053
691,611	264914
691,750	264688
691,890	264768
692,029	264675
692,169	264831
692,308	265541
692,447	265700
692,587	265738
692,726	266115
692,866	266312
693,005	266240
693,145	266207
693,284	266714
693,423	266938
693,563	266621
693,702	267063
693,842	266970
693,981	266919
694,121	266486
694,260	266608
694,400	266817
694,539	266108
694,678	265919
694,818	266474
694,957	266662
695,097	266482
695,236	266937
695,376	268452
695,515	268067
695,654	267896
695,794	268212
695,933	268082
696,073	267910
696,212	268305
696,352	268054
696,491	268904
696,630	269057
696,770	269902
696,909	269496
697,049	270064
697,188	270673
697,328	270684
697,467	270768
697,606	271560
697,746	271484
697,885	271967
698,025	271332
698,164	271033
698,304	271121
698,443	271629
698,582	272645
698,722	272752
698,861	273263
699,001	273774
699,140	273990
699,280	273662
699,419	273055
699,559	273014
699,698	273251
699,837	273284
699,977	273283
700,116	273640
700,256	273686
700,395	274154
700,535	275161
700,674	275306
700,813	275886
700,953	276274
701,092	276476
701,232	276665
701,371	276631
701,511	276828
701,650	277437
701,789	277759
701,929	277794
702,068	278471
702,208	278739
702,347	278615
702,487	279142
702,626	279674
702,765	279698
702,905	279762
703,044	280100
703,184	280537
703,323	280717
703,463	280506
703,602	280832
703,742	281429
703,881	281487
704,020	281310
704,160	281108
704,299	281177
704,439	281023
704,578	280718
704,718	280624
704,857	280583
704,996	280797
705,136	281012
705,275	281124
705,415	281297
705,554	281863
705,694	281747
705,833	282095
705,972	282275
706,112	282582
706,251	282914
706,391	283333
706,530	283957
706,670	284634
706,809	284606
706,948	284576
707,088	285237
707,227	285694
707,367	285385
707,506	286295
707,646	286292
707,785	286853
707,925	286849
708,064	287410
708,203	287542
708,343	287909
708,482	288093
708,622	288032
708,761	288755
708,901	289020
709,040	288825
709,179	288717
709,319	289109
709,458	289394
709,598	289487
709,737	290404
709,877	289854
710,016	290702
710,155	291361
710,295	291243
710,434	291299
710,574	291388
710,713	291431
710,853	292380
710,992	292553
711,131	292906
711,271	293158
711,410	293620
711,550	293279
711,689	293342
711,829	293187
711,968	293470
712,108	293212
712,247	293040
712,386	292827
712,526	293685
712,665	293648
712,805	293499
712,944	294097
713,084	294552
713,223	294342
713,362	294204
713,502	294874
713,641	295545
713,781	295624
713,920	295915
714,060	296151
714,199	296601
714,338	296599
714,478	297120
714,617	297259
714,757	297946
714,896	298073
715,036	298311
715,175	298356
715,314	298185
715,454	298189
715,593	297719
715,733	297626
715,872	298073
716,012	297879
716,151	298145
716,290	298717
716,430	299134
716,569	299561
716,709	299378
716,848	299650
716,988	300270
717,127	300206
717,267	300566
717,406	300254
717,545	300381
717,685	300461
717,824	301071
717,964	301236
718,103	301360
718,243	301585
718,382	301199
718,521	301028
718,661	301409
718,800	301304
718,940	301384
719,079	301042
719,219	301341
719,358	301596
719,497	301735
719,637	302359
719,776	302859
719,916	303262
720,055	303490
720,195	303818
720,334	304233
720,473	304138
720,613	304480
720,752	304829
720,892	305065
721,031	305237
721,171	305692
721,310	305814
721,450	305695
721,589	306089
721,728	306100
721,868	306592
722,007	306690
722,147	306708
722,286	307206
722,426	307410
722,565	307777
722,704	307838
722,844	307980
722,983	308265
723,123	308963
723,262	309438
723,402	309725
723,541	310126
723,680	310553
723,820	310671
723,959	310830
724,099	311178
724,238	311324
724,378	311274
724,517	311377
724,656	311566
724,796	311833
724,935	312035
725,075	311583
725,214	311309
725,354	311265
725,493	311475
725,633	312064
725,772	311929
725,911	312124
726,051	312498
726,190	312370
726,330	312617
726,469	312675
726,609	312806
726,748	313023
726,887	312976
727,027	312967
727,166	313107
727,306	313209
727,445	313161
727,585	313399
727,724	313409
727,863	313659
728,003	314000
728,142	314155
728,282	314440
728,421	314669
728,561	314857
728,700	315432
728,839	315717
728,979	315766
729,118	316046
729,258	316534
729,397	316884
729,537	317061
729,676	316915
729,815	316917
729,955	317280
730,094	317451
730,234	317387
730,373	317097
730,513	317451
730,652	317657
730,792	317729
730,931	317776
731,070	317728
731,210	317904
731,349	318284
731,489	318249
731,628	319014
731,768	319495
731,907	319387
732,046	319304
732,186	319691
732,325	319772
732,465	320104
732,604	320641
732,744	320717
732,883	320997
733,022	321257
733,162	321557
733,301	321710
733,441	321521
733,580	321313
733,720	321329
733,859	321438
733,998	321060
734,138	320945
734,277	320577
734,417	320625
734,556	320439
734,696	320783
734,835	320771
734,975	320819
735,114	321673
735,253	321604
735,393	322145
735,532	323335
735,672	323504
735,811	323986
735,951	324534
736,090	324376
736,229	324491
736,369	324761
736,508	324807
736,648	324707
736,787	324490
736,927	324762
737,066	324313
737,205	323932
737,345	323699
737,484	323506
737,624	323655
737,763	323084
737,903	322546
738,042	322633
738,181	322696
738,321	322605
738,460	322485
738,600	322531
738,739	322353
738,879	322452
739,018	322556
739,158	322453
739,297	322706
739,436	322883
739,576	323278
739,715	322523
739,855	323208
739,994	323529
740,134	323980
740,273	324152
740,412	324015
740,552	324937
740,691	324981
740,831	325313
740,970	326119
741,110	326479
741,249	326678
741,388	327378
741,528	327926
741,667	327777
741,807	327797
741,946	327735
742,086	328243
742,225	328877
742,364	328918
742,504	328507
742,643	328340
742,783	328391
742,922	327988
743,062	327323
743,201	327101
743,340	327282
743,480	327088
743,619	326712
743,759	326783
743,898	326744
744,038	327058
744,177	327224
744,317	327446
744,456	327011
744,595	326753
744,735	326972
744,874	326962
745,014	327374
745,153	327892
745,293	327898
745,432	328331
745,571	328330
745,711	328180
745,850	328512
745,990	329360
746,129	329298
746,269	329960
746,408	330571
746,547	330435
746,687	330837
746,826	331250
746,966	331012
747,105	331527
747,245	331388
747,384	331595
747,523	331973
747,663	332201
747,802	332148
747,942	332333
748,081	332339
748,221	332227
748,360	332228
748,500	331960
748,639	331832
748,778	332095
748,918	331968
749,057	331500
749,197	331259
749,336	331271
749,476	331432
749,615	331604
749,754	331707
749,894	331521
750,033	331498
750,173	331572
750,312	332060
750,452	332435
750,591	332468
750,730	333157
750,870	333126
751,009	333962
751,149	333862
751,288	334208
751,428	333755
751,567	333931
751,706	333537
751,846	334449
751,985	334515
752,125	334894
752,264	335567
752,404	335856
752,543	335684
752,683	336111
752,822	336002
752,961	336148
753,101	336485
753,240	336854
753,380	337131
753,519	336921
753,659	337041
753,798	336797
753,937	336689
754,077	337216
754,216	337088
754,356	336863
754,495	336532
754,635	336066
754,774	335713
754,913	335166
755,053	334928
755,192	334801
755,332	334800
755,471	334943
755,611	334715
755,750	335101
755,889	335276
756,029	335436
756,168	335713
756,308	335873
756,447	336225
756,587	336687
756,726	337272
756,865	338122
757,005	338597
757,144	338750
757,284	339077
757,423	338926
757,563	338786
757,702	338965
757,842	338886
757,981	338933
758,120	339702
758,260	339904
758,399	338950
758,539	338692
758,678	339446
758,818	339559
758,957	338926
759,096	338195
759,236	338093
759,375	337612
759,515	336769
759,654	336890
759,794	337400
759,933	337640
760,072	337416
760,212	337876
760,351	338153
760,491	338698
760,630	339362
760,770	339348
760,909	339983
761,048	339898
761,188	340494
761,327	340388
761,467	339981
761,606	340530
761,746	340298
761,885	339170
762,025	338527
762,164	338628
762,303	338489
762,443	337648
762,582	337190
762,722	336638
762,861	336622
763,001	336963
763,140	336847
763,279	336746
763,419	336823
763,558	337268
763,698	337425
763,837	337746
763,977	338415
764,116	338824
764,255	339194
764,395	339541
764,534	340196
764,674	340141
764,813	340640
764,953	341066
765,092	341626
765,231	341790
765,371	341589
765,510	340988
765,650	340541
765,789	340805
765,929	340686
766,068	340442
766,208	339980
766,347	339516
766,486	339786
766,626	339757
766,765	339406
766,905	339149
767,044	339157
767,184	338942
767,323	338472
767,462	338727
767,602	338960
767,741	338720
767,881	338492
768,020	338407
768,160	338741
768,299	339018
768,438	339076
768,578	339416
768,717	339370
768,857	340067
768,996	340445
769,136	340761
769,275	341272
769,414	341977
769,554	341793
769,693	342285
769,833	342233
769,972	342686
770,112	343102
770,251	343201
770,390	343318
770,530	343580
770,669	343211
770,809	343790
770,948	343837
771,088	343977
771,227	344048
771,367	344200
771,506	343717
771,645	343938
771,785	342958
771,924	342551
772,064	341807
772,203	341412
772,343	340923
772,482	341004
772,621	340215
772,761	340517
772,900	340051
773,040	340127
773,179	339155
773,319	339275
773,458	339832
773,597	339482
773,737	339468
773,876	339375
774,016	339848
774,155	340672
774,295	340526
774,434	341003
774,573	340672
774,713	340678
774,852	340012
774,992	340854
775,131	340421
775,271	340715
775,410	340962
775,550	341193
775,689	341549
775,828	341812
775,968	342059
776,107	342700
776,247	342531
776,386	342871
776,526	342505
776,665	342418
776,804	342327
776,944	342383
777,083	341900
777,223	342220
777,362	341785
777,502	341589
777,641	341943
777,780	341387
777,920	340929
778,059	340485
778,199	340304
778,338	339545
778,478	339110
778,617	339048
778,756	338697
778,896	338267
779,035	338238
779,175	337688
779,314	337406
779,454	337286
779,593	337681
779,733	337374
779,872	337007
780,011	337302
780,151	337412
780,290	336912
780,430	337379
780,569	338035
780,709	338555
780,848	338734
780,987	338355
781,127	338475
781,266	338829
781,406	338784
781,545	339238
781,685	339832
781,824	339372
781,963	339463
782,103	339702
782,242	339794
782,382	339544
782,521	339419
782,661	339170
782,800	338664
782,939	337962
783,079	337339
783,218	337315
783,358	336888
783,497	336380
783,637	336026
783,776	335484
783,915	335438
784,055	335405
784,194	335201
784,334	335079
784,473	335061
784,613	335191
784,752	335048
784,892	335146
785,031	334723
785,170	334704
785,310	334939
785,449	334623
785,589	334603
785,728	334737
785,868	335216
786,007	335692
786,146	335926
786,286	336148
786,425	336148
786,565	335588
786,704	335752
786,844	336565
786,983	336705
787,122	336826
787,262	337001
787,401	336625
787,541	336213
787,680	335939
787,820	335318
787,959	334758
788,098	334484
788,238	334206
788,377	333599
788,517	333546
788,656	333285
788,796	332514
788,935	332586
789,075	332782
789,214	332735
789,353	332421
789,493	332836
789,632	332949
789,772	332655
789,911	332902
790,051	332550
790,190	332055
790,329	332640
790,469	333015
790,608	332212
790,748	331948
790,887	332377
791,027	332531
791,166	332489
791,305	332959
791,445	333361
791,584	333435
791,724	333339
791,863	333560
792,003	333388
792,142	332733
792,281	332991
792,421	332840
792,560	332601
792,700	332574
792,839	332664
792,979	332862
793,118	332169
793,258	331901
793,397	331719
793,536	331272
793,676	330775
793,815	330584
793,955	330592
794,094	330067
794,234	329898
794,373	329947
794,512	329313
794,652	329195
794,791	328924
794,931	328281
795,070	328205
795,210	328325
795,349	328737
795,488	328783
795,628	328868
795,767	329233
795,907	329047
796,046	328884
796,186	329389
796,325	329017
796,464	328936
796,604	328951
796,743	329025
796,883	328733
797,022	328855
797,162	328751
797,301	329141
797,440	329707
797,580	329099
797,719	328292
797,859	328265
797,998	328210
798,138	328010
798,277	327782
798,417	327214
798,556	327263
798,695	327020
798,835	327273
798,974	327181
799,114	326201
799,253	326098
799,393	325637
799,532	325333
799,671	325108
799,811	324722
799,950	323932
800,090	323976
