350,000	5367,53
533,828	111332
533,956	111763
534,084	111935
534,212	112148
534,340	112317
534,467	112411
534,595	112490
534,723	112602
534,851	113118
534,979	113269
535,107	113497
535,234	113676
535,362	113936
535,490	114255
535,618	114457
535,746	114493
535,874	114634
536,001	115064
536,129	115267
536,257	115619
536,385	115960
536,513	116039
536,641	116247
536,768	116756
536,896	116918
537,024	116957
537,152	117343
537,280	117609
537,408	117610
537,535	117679
537,663	117821
537,791	118361
537,919	118827
538,047	118759
538,175	118919
538,302	119221
538,430	119476
538,558	119691
538,686	120164
538,814	120154
538,942	120193
539,069	120458
539,197	120728
539,325	120979
539,453	121268
539,581	121316
539,709	121498
539,836	122012
539,964	122146
540,092	122329
540,220	122611
540,348	122829
540,476	122978
540,603	123161
540,731	123434
540,859	123741
540,987	123861
541,115	124264
541,243	124519
541,370	124592
541,498	124661
541,626	125005
541,754	125405
541,882	125517
542,010	125711
542,138	125865
542,265	126090
542,393	126313
542,521	126726
542,649	127289
542,777	127131
542,905	127179
543,032	127827
543,160	127765
543,288	127917
543,416	128176
543,544	128389
543,672	128720
543,799	128987
543,927	129040
544,055	129372
544,183	129402
544,311	129617
544,439	129802
544,566	130042
544,694	130311
544,822	130696
544,950	130863
545,078	130961
545,206	131339
545,333	131679
545,461	131911
545,589	132124
545,717	132489
545,845	132497
545,973	132839
546,100	133054
546,228	133353
546,356	133544
546,484	133771
546,612	133995
546,740	133999
546,867	134243
546,995	134750
547,123	134992
547,251	135299
547,379	135435
547,507	135583
547,634	135887
547,762	136082
547,890	136228
548,018	136615
548,146	136874
548,274	137222
548,401	137381
548,529	137434
548,657	137720
548,785	138049
548,913	138378
549,041	138757
549,168	138673
549,296	138966
549,424	139147
549,552	139335
549,680	139610
549,808	140088
549,936	140444
550,063	140536
550,191	140613
550,319	140913
550,447	141216
550,575	141493
550,703	141595
550,830	141665
550,958	142276
551,086	142430
551,214	142707
551,342	143038
551,470	143302
551,597	143413
551,725	143480
551,853	143657
551,981	144000
552,109	144377
552,237	144549
552,364	144545
552,492	144716
552,620	144939
552,748	145233
552,876	145597
553,004	145748
553,131	146057
553,259	146318
553,387	146392
553,515	146560
553,643	146976
553,771	147192
553,898	147426
554,026	147784
554,154	147968
554,282	148218
554,410	148678
554,538	148685
554,665	148909
554,793	149346
554,921	149644
555,049	149873
555,177	150085
555,305	150385
555,432	150880
555,560	150895
555,688	151215
555,816	151528
555,944	151746
556,072	151939
556,199	152239
556,327	152654
556,455	152662
556,583	153125
556,711	153266
556,839	153524
556,966	153978
557,094	154361
557,222	154434
557,350	154772
557,478	154931
557,606	155226
557,734	155396
557,861	155500
557,989	155971
558,117	156185
558,245	156385
558,373	156546
558,501	156904
558,628	157150
558,756	157366
558,884	157615
559,012	157845
559,140	158152
559,268	158469
559,395	158840
559,523	158945
559,651	159247
559,779	159336
559,907	159518
560,035	159674
560,162	159963
560,290	160244
560,418	160467
560,546	160859
560,674	160999
560,802	161637
560,929	161741
561,057	161855
561,185	162050
561,313	162299
561,441	162641
561,569	163116
561,696	163206
561,824	163550
561,952	163795
562,080	164045
562,208	164258
562,336	164393
562,463	164803
562,591	164998
562,719	165069
562,847	165758
562,975	165810
563,103	166152
563,230	166467
563,358	166654
563,486	166927
563,614	167092
563,742	167215
563,870	167468
563,997	167614
564,125	168032
564,253	168568
564,381	168782
564,509	168911
564,637	169293
564,764	169585
564,892	169892
565,020	170079
565,148	170653
565,276	170792
565,404	171042
565,531	171475
565,659	171712
565,787	171781
565,915	171997
566,043	172302
566,171	172835
566,299	172929
566,426	173271
566,554	173477
566,682	173699
566,810	173970
566,938	174225
567,066	174269
567,193	174587
567,321	174961
567,449	175228
567,577	175512
567,705	175745
567,833	175809
567,960	176214
568,088	176442
568,216	176600
568,344	177007
568,472	176996
568,600	177484
568,727	177779
568,855	177992
568,983	178599
569,111	178520
569,239	178803
569,367	179360
569,494	179334
569,622	179275
569,750	179607
569,878	180083
570,006	180374
570,134	180645
570,261	181077
570,389	181289
570,517	181430
570,645	181893
570,773	182458
570,901	182529
571,028	182790
571,156	183136
571,284	183462
571,412	183787
571,540	183758
571,668	184420
571,795	184453
571,923	184815
572,051	184961
572,179	185231
572,307	185770
572,435	185915
572,562	186106
572,690	186788
572,818	186774
572,946	187246
573,074	187559
573,202	187658
573,329	187730
573,457	188133
573,585	188343
573,713	188737
573,841	189171
573,969	189711
574,097	189868
574,224	189879
574,352	190120
574,480	190387
574,608	190553
574,736	190851
574,864	191234
574,991	191499
575,119	191945
575,247	192062
575,375	192580
575,503	192618
575,631	192954
575,758	193299
575,886	193536
576,014	193962
576,142	194049
576,270	194256
576,398	194635
576,525	194982
576,653	195417
576,781	195802
576,909	196005
577,037	196313
577,165	196544
577,292	196972
577,420	197240
577,548	197542
577,676	197830
577,804	198251
577,932	198706
578,059	198638
578,187	198860
578,315	199192
578,443	199501
578,571	199813
578,699	200095
578,826	200295
578,954	200640
579,082	200826
579,210	201345
579,338	201643
579,466	202213
579,593	202289
579,721	202571
579,849	202677
579,977	203315
580,105	203456
580,233	203779
580,360	204063
580,488	204256
580,616	204527
580,744	204952
580,872	205543
581,000	205688
581,127	205875
581,255	206044
581,383	206311
581,511	206678
581,639	206904
581,767	207478
581,895	207659
582,022	207993
582,150	208303
582,278	208523
582,406	208788
582,534	209096
582,662	209431
582,789	209829
582,917	210050
583,045	210367
583,173	210746
583,301	211288
583,429	211421
583,556	211564
583,684	211841
583,812	212126
583,940	212293
584,068	212631
584,196	212880
584,323	212938
584,451	213519
584,579	214046
584,707	214611
584,835	214636
584,963	214944
585,090	215227
585,218	215255
585,346	215807
585,474	216103
585,602	216328
585,730	216920
585,857	217092
585,985	217373
586,113	217647
586,241	217697
586,369	217980
586,497	218318
586,624	218464
586,752	219094
586,880	219759
587,008	219986
587,136	219983
587,264	220404
587,391	220948
587,519	220819
587,647	221274
587,775	221651
587,903	221714
588,031	221963
588,158	222426
588,286	222652
588,414	223259
588,542	223472
588,670	223763
588,798	224023
588,925	224179
589,053	224438
589,181	224856
589,309	225179
589,437	225416
589,565	225785
589,693	225859
589,820	226236
589,948	226751
590,076	226721
590,204	226945
590,332	227623
590,460	227792
590,587	228095
590,715	228404
590,843	228612
590,971	228920
591,099	229448
591,227	229450
591,354	229959
591,482	230336
591,610	230785
591,738	230920
591,866	231105
591,994	231596
592,121	231810
592,249	232039
592,377	232472
592,505	232657
592,633	233015
592,761	233627
592,888	234164
593,016	234446
593,144	234608
593,272	234697
593,400	235005
593,528	235251
593,655	235857
593,783	236332
593,911	236524
594,039	236910
594,167	237338
594,295	237631
594,422	237855
594,550	237937
594,678	238341
594,806	238875
594,934	239168
595,062	239360
595,189	239597
595,317	239966
595,445	240162
595,573	240665
595,701	240940
595,829	240916
595,956	241389
596,084	242228
596,212	242084
596,340	242663
596,468	242550
596,596	242824
596,723	243237
596,851	243339
596,979	243744
597,107	244423
597,235	244650
597,363	245053
597,490	245527
597,618	245639
597,746	245607
597,874	245998
598,002	246310
598,130	246788
598,258	247202
598,385	247534
598,513	247911
598,641	248044
598,769	248254
598,897	248527
599,025	249015
599,152	249332
599,280	249583
599,408	250090
599,536	250367
599,664	250844
599,792	251284
599,919	251292
600,047	251757
600,175	252174
600,303	252222
600,431	252509
600,559	252966
600,686	253305
600,814	253402
600,942	253602
601,070	254237
601,198	254277
601,326	254809
601,453	255226
601,581	255569
601,709	256025
601,837	256552
601,965	256459
602,093	256863
602,220	257418
602,348	257850
602,476	258078
602,604	258151
602,732	258337
602,860	258727
602,987	259668
603,115	259496
603,243	259858
603,371	260200
603,499	260685
603,627	260984
603,754	261136
603,882	261688
604,010	262260
604,138	262676
604,266	262421
604,394	262830
604,521	263306
604,649	263738
604,777	264177
604,905	264380
605,033	265086
605,161	265390
605,288	265433
605,416	265622
605,544	266148
605,672	266614
605,800	266952
605,928	267717
606,056	267800
606,183	267940
606,311	268594
606,439	268910
606,567	269242
606,695	269531
606,823	269613
606,950	269818
607,078	270236
607,206	270812
607,334	271107
607,462	271487
607,590	271786
607,717	272055
607,845	272444
607,973	272834
608,101	272706
608,229	273736
608,357	273427
608,484	273945
608,612	274512
608,740	274733
608,868	274904
608,996	275597
609,124	275353
609,251	276113
609,379	276274
609,507	276251
609,635	276823
609,763	277541
609,891	277661
610,018	277818
610,146	277908
610,274	278623
610,402	278881
610,530	279266
610,658	279746
610,785	280229
610,913	280726
611,041	281346
611,169	280967
611,297	281383
611,425	282060
611,552	282411
611,680	282579
611,808	282893
611,936	283381
612,064	283498
612,192	283830
612,319	284481
612,447	284645
612,575	284642
612,703	284985
612,831	285550
612,959	285797
613,086	285487
613,214	286701
613,342	287060
613,470	287634
613,598	287825
613,726	288145
613,854	288541
613,981	288723
614,109	288876
614,237	289019
614,365	290042
614,493	289974
614,621	289953
614,748	290513
614,876	291127
615,004	291314
615,132	291567
615,260	292009
615,388	292544
615,515	292675
615,643	293192
615,771	293302
615,899	293395
616,027	293903
616,155	294349
616,282	294357
616,410	294634
616,538	295173
616,666	295309
616,794	295395
616,922	295628
617,049	296185
617,177	297070
617,305	297241
617,433	297031
617,561	297788
617,689	297639
617,816	298050
617,944	298586
618,072	298858
618,200	299157
618,328	299498
618,456	300402
618,583	300945
618,711	300742
618,839	300963
618,967	301471
619,095	301946
619,223	302192
619,350	302048
619,478	302337
619,606	302852
619,734	303150
619,862	303255
619,990	303425
620,117	304011
620,245	304759
620,373	304619
620,501	304559
620,629	304649
620,757	305371
620,884	305818
621,012	306063
621,140	306403
621,268	307003
621,396	307613
621,524	307271
621,651	307512
621,779	308183
621,907	308660
622,035	308842
622,163	309054
622,291	309301
622,419	309466
622,546	310321
622,674	309629
622,802	310233
622,930	310554
623,058	310543
623,186	310935
623,313	311440
623,441	311335
623,569	310953
623,697	312372
623,825	312861
623,953	313215
624,080	313683
624,208	313844
624,336	313904
624,464	314096
624,592	314338
624,720	315181
624,847	315405
624,975	316029
625,103	315791
625,231	315989
625,359	316285
625,487	316611
625,614	317128
625,742	316767
625,870	317687
625,998	317600
626,126	317857
626,254	318120
626,381	318421
626,509	318884
626,637	319440
626,765	319654
626,893	318877
627,021	320329
627,148	320526
627,276	320753
627,404	321169
627,532	321719
627,660	322243
627,788	322502
627,915	322203
628,043	322892
628,171	322982
628,299	323197
628,427	323895
628,555	324187
628,682	324194
628,810	324319
628,938	324215
629,066	325329
629,194	325911
629,322	325999
629,449	326653
629,577	326806
629,705	326882
629,833	327387
629,961	327967
630,089	327757
630,217	327792
630,344	328389
630,472	329007
630,600	328968
630,728	329263
630,856	329721
630,984	329942
631,111	330454
631,239	330069
631,367	331234
631,495	331139
631,623	331578
631,751	331724
631,878	331995
632,006	332431
632,134	332425
632,262	331991
632,390	332680
632,518	332675
632,645	333233
632,773	333442
632,901	333905
633,029	334519
633,157	334913
633,285	335131
633,412	335481
633,540	335997
633,668	335424
633,796	336291
633,924	336511
634,052	336326
634,179	336218
634,307	336406
634,435	337093
634,563	337551
634,691	337853
634,819	337770
634,946	337979
635,074	337808
635,202	337918
635,330	338563
635,458	339119
635,586	339444
635,713	340647
635,841	340037
635,969	340255
636,097	340181
636,225	340710
636,353	341207
636,480	341192
636,608	341443
636,736	341750
636,864	342328
636,992	342222
637,120	342962
637,247	343477
637,375	343645
637,503	343933
637,631	344368
637,759	344164
637,887	344111
638,015	343935
638,142	344563
638,270	344794
638,398	345358
638,526	345276
638,654	344983
638,782	345567
638,909	346196
639,037	346686
639,165	347108
639,293	347420
639,421	347628
639,549	347966
639,676	348246
639,804	348377
639,932	348611
640,060	349262
640,188	349312
640,316	350062
640,443	350175
640,571	350911
640,699	350585
640,827	350482
640,955	351417
641,083	352150
641,210	352105
641,338	352645
641,466	352995
641,594	353895
641,722	354214
641,850	354223
641,977	354243
642,105	354636
642,233	355498
642,361	355735
642,489	355719
642,617	356404
642,744	356796
642,872	357530
643,000	357889
643,128	357651
643,256	357601
643,384	358497
643,511	358616
643,639	358174
643,767	358285
643,895	358926
644,023	359788
644,151	359883
644,278	359755
644,406	360059
644,534	360481
644,662	361295
644,790	361863
644,918	362297
645,045	362635
645,173	362872
645,301	363160
645,429	363373
645,557	363516
645,685	363778
645,813	363785
645,940	364300
646,068	364828
646,196	364687
646,324	364475
646,452	364880
646,580	365417
646,707	365680
646,835	366002
646,963	366042
647,091	367090
647,219	366753
647,347	367291
647,474	367481
647,602	367642
647,730	368149
647,858	368717
647,986	368872
648,114	369277
648,241	369563
648,369	370024
648,497	370759
648,625	370945
648,753	371452
648,881	371625
649,008	371590
649,136	372248
649,264	372398
649,392	372937
649,520	373283
649,648	373600
649,775	373682
649,903	373857
650,031	374435
650,159	374969
650,287	374858
650,415	375163
650,542	375683
650,670	375477
650,798	376216
650,926	376017
651,054	376917
651,182	377731
651,309	378068
651,437	378433
651,565	378581
651,693	379977
651,821	379230
651,949	379939
652,076	380288
652,204	381190
652,332	380915
652,460	380625
652,588	381365
652,716	381370
652,843	381803
652,971	382026
653,099	382986
653,227	383203
653,355	383091
653,483	383302
653,611	383973
653,738	384444
653,866	384063
653,994	384063
654,122	385462
654,250	385218
654,378	385869
654,505	386127
654,633	386698
654,761	387450
654,889	387825
655,017	388044
655,145	388272
655,272	387567
655,400	388968
655,528	389511
655,656	389847
655,784	390190
655,912	390175
656,039	390452
656,167	391205
656,295	391406
656,423	391318
656,551	391535
656,679	392186
656,806	392808
656,934	392927
657,062	393310
657,190	393350
657,318	393250
657,446	393785
657,573	393659
657,701	394541
657,829	394350
657,957	394882
658,085	394943
658,213	395328
658,340	395952
658,468	396334
658,596	396471
658,724	396925
658,852	397243
658,980	397485
659,107	398081
659,235	398231
659,363	398288
659,491	398843
659,619	399493
659,747	399616
659,874	399487
660,002	399939
660,130	400154
660,258	400251
660,386	400200
660,514	400883
660,641	401212
660,769	401167
660,897	400942
661,025	400844
661,153	401178
661,281	401940
661,408	402266
661,536	401929
661,664	402285
661,792	402659
661,920	402839
662,048	403328
662,176	403742
662,303	403851
662,431	404484
662,559	404961
662,687	404558
662,815	405251
662,943	405959
663,070	406078
663,198	405964
663,326	406256
663,454	406722
663,582	406961
663,710	407166
663,837	406830
663,965	408407
664,093	407937
664,221	408263
664,349	408723
664,477	408778
664,604	408928
664,732	409013
664,860	408767
664,988	409286
665,116	408574
665,244	409644
665,371	410081
665,499	410630
665,627	410737
665,755	411234
665,883	411671
666,011	411675
666,138	412519
666,266	412936
666,394	413419
666,522	413740
666,650	413781
666,778	413689
666,905	413611
667,033	413912
667,161	414634
667,289	415176
667,417	415838
667,545	415109
667,672	415940
667,800	416357
667,928	416853
668,056	416814
668,184	416803
668,312	416981
668,439	417346
668,567	417695
668,695	417583
668,823	418378
668,951	418587
669,079	418931
669,206	418712
669,334	419146
669,462	419182
669,590	419273
669,718	419667
669,846	420288
669,974	420413
670,101	420331
670,229	421001
670,357	420874
670,485	421543
670,613	421711
670,741	422166
670,868	422761
670,996	423373
671,124	424344
671,252	424714
671,380	424345
671,508	425484
671,635	425668
671,763	425577
671,891	425858
672,019	426471
672,147	426756
672,275	426814
672,402	426479
672,530	426601
672,658	427071
672,786	426822
672,914	426113
673,042	427002
673,169	427236
673,297	427365
673,425	428051
673,553	428920
673,681	429332
673,809	428876
673,936	430315
674,064	430013
674,192	430794
674,320	431237
674,448	431885
674,576	432536
674,703	432889
674,831	433022
674,959	433070
675,087	432883
675,215	433896
675,343	434104
675,470	434232
675,598	434707
675,726	435443
675,854	435938
675,982	436620
676,110	437373
676,237	437597
676,365	437382
676,493	437742
676,621	437520
676,749	437666
676,877	438279
677,004	438414
677,132	438743
677,260	439472
677,388	439987
677,516	440269
677,644	440438
677,772	440785
677,899	441729
678,027	441840
678,155	442298
678,283	442634
678,411	442941
678,539	442992
678,666	443017
678,794	443150
678,922	443195
679,050	443060
679,178	444121
679,306	443841
679,433	444474
679,561	444844
679,689	444731
679,817	444473
679,945	444915
680,073	445594
680,200	445665
680,328	445963
680,456	446514
680,584	446610
680,712	447170
680,840	447373
680,967	447654
681,095	448114
681,223	448947
681,351	449226
681,479	449114
681,607	449531
681,734	450031
681,862	450701
681,990	450840
682,118	450300
682,246	450358
682,374	450529
682,501	450907
682,629	451111
682,757	451237
682,885	451905
683,013	452863
683,141	452832
683,268	453001
683,396	453870
683,524	454406
683,652	453847
683,780	453753
683,908	454077
684,035	454317
684,163	454501
684,291	454914
684,419	455305
684,547	455172
684,675	455384
684,802	455928
684,930	455674
685,058	455774
685,186	455819
685,314	455786
685,442	455819
685,570	455840
685,697	455814
685,825	456757
685,953	456801
686,081	457099
686,209	457573
686,337	457772
686,464	458088
686,592	458738
686,720	459453
686,848	459765
686,976	459673
687,104	459711
687,231	460490
687,359	459893
687,487	460243
687,615	460384
687,743	460319
687,871	460506
687,998	460946
688,126	461174
688,254	461165
688,382	461534
688,510	461643
688,638	461573
688,765	461876
688,893	462417
689,021	463120
689,149	462877
689,277	462767
689,405	463036
689,532	463552
689,660	463869
689,788	464337
689,916	464515
690,044	465068
690,172	465444
690,299	465518
690,427	465369
690,555	465698
690,683	465593
690,811	465713
690,939	465846
691,066	465641
691,194	466081
691,322	466040
691,450	466078
691,578	466115
691,706	466096
691,833	466589
691,961	467126
692,089	467511
692,217	467823
692,345	468163
692,473	468193
692,600	468148
692,728	468125
692,856	467920
692,984	467974
693,112	468491
693,240	468643
693,367	468863
693,495	469349
693,623	469540
693,751	469775
693,879	470418
694,007	470939
694,135	470827
694,262	471521
694,390	471686
694,518	472077
694,646	472279
694,774	472581
694,902	473023
695,029	473637
695,157	474172
695,285	474438
695,413	475025
695,541	474946
695,669	474697
695,796	475400
695,924	475324
696,052	475579
696,180	475516
696,308	475578
696,436	475980
696,563	476054
696,691	476290
696,819	477026
696,947	477174
697,075	478497
697,203	478344
697,330	478709
697,458	478658
697,586	479218
697,714	479581
697,842	479736
697,970	480216
698,097	480566
698,225	481047
698,353	480879
698,481	481594
698,609	481992
698,737	481802
698,864	482232
698,992	482484
699,120	482799
699,248	483000
699,376	482598
699,504	482821
699,631	483504
699,759	483673
699,887	483738
700,015	483775
700,143	484352
700,271	484675
700,398	485366
700,526	486285
700,654	486671
700,782	487344
700,910	487906
701,038	488538
701,165	489228
701,293	489328
701,421	489227
701,549	490274
701,677	489771
701,805	490130
701,933	490113
702,060	489775
702,188	489547
702,316	489877
702,444	489759
702,572	489856
702,700	490505
702,827	490313
702,955	490575
703,083	490805
703,211	491213
703,339	491853
703,467	492614
703,594	492694
703,722	493671
703,850	494182
703,978	494926
704,106	495366
704,234	496008
704,361	496725
704,489	497367
704,617	497675
704,745	498172
704,873	498375
705,001	498486
705,128	498857
705,256	499241
705,384	498919
705,512	498552
705,640	498578
705,768	498569
705,895	498860
706,023	498504
706,151	498903
706,279	498873
706,407	499562
706,535	499898
706,662	500204
706,790	500265
706,918	500333
707,046	500265
707,174	501026
707,302	500586
707,429	501169
707,557	501222
707,685	501496
707,813	501527
707,941	501911
708,069	502148
708,196	502770
708,324	503496
708,452	503819
708,580	504598
708,708	505506
708,836	506413
708,963	507205
709,091	507013
709,219	507763
709,347	508589
709,475	508994
709,603	508985
709,731	509566
709,858	509845
709,986	509982
710,114	510087
710,242	510130
710,370	510409
710,498	510422
710,625	509478
710,753	510196
710,881	509802
711,009	510161
711,137	510202
711,265	510187
711,392	510426
711,520	510554
711,648	510130
711,776	510510
711,904	510761
712,032	510682
712,159	511104
712,287	511024
712,415	511345
712,543	511920
712,671	511679
712,799	512182
712,926	512747
713,054	512967
713,182	513203
713,310	513855
713,438	514422
713,566	515176
713,693	516074
713,821	516348
713,949	516190
714,077	516829
714,205	517364
714,333	517750
714,460	518393
714,588	519278
714,716	519566
714,844	519253
714,972	519986
715,100	519540
715,227	520502
715,355	520594
715,483	520484
715,611	520181
715,739	520179
715,867	520003
715,994	519963
716,122	519799
716,250	520056
716,378	520321
716,506	520174
716,634	520131
716,761	520493
716,889	520568
717,017	520479
717,145	521029
717,273	521536
717,401	522018
717,529	522455
717,656	522659
717,784	522913
717,912	523653
718,040	524361
718,168	524641
718,296	524754
718,423	525519
718,551	525616
718,679	526254
718,807	526586
718,935	526203
719,063	526100
719,190	526752
719,318	527632
719,446	528236
719,574	528576
719,702	528211
719,830	529719
719,957	529271
720,085	529650
720,213	529710
720,341	529955
720,469	529857
720,597	529807
720,724	529890
720,852	529711
720,980	529428
721,108	530099
721,236	528999
721,364	528891
721,491	528773
721,619	528359
721,747	528109
721,875	528504
722,003	528909
722,131	529163
722,258	529066
722,386	528983
722,514	529562
722,642	530629
722,770	531220
722,898	531877
723,025	532817
723,153	533063
723,281	533755
723,409	534130
723,537	534513
723,665	534930
723,792	535693
723,920	536295
724,048	536602
724,176	536703
724,304	536662
724,432	537155
724,559	536935
724,687	536808
724,815	537074
724,943	537230
725,071	536460
725,199	535911
725,326	536330
725,454	537078
725,582	537702
725,710	537928
725,838	538221
725,966	537878
726,094	538165
726,221	538059
