350,000	5319,2
535,234	7470,6
535,362	7476,2
535,490	7490,7
535,618	7467,8
535,746	7487
535,874	7487,7
536,001	7487,5
536,129	7507,2
536,257	7511,5
536,385	7499,4
536,513	7510,8
536,641	7530,9
536,768	7536,8
536,896	7506,8
537,024	7497,8
537,152	7534,7
537,280	7542,5
537,408	7528,2
537,535	7552
537,663	7545,9
537,791	7570,5
537,919	7564
538,047	7565,1
538,175	7575,5
538,302	7585,5
538,430	7585,6
538,558	7597,3
538,686	7571,4
538,814	7625,2
538,942	7592,3
539,069	7611,6
539,197	7631,6
539,325	7650,6
539,453	7646,2
539,581	7624,9
539,709	7645,4
539,836	7688,6
539,964	7676,1
540,092	7661,9
540,220	7704,5
540,348	7719,5
540,476	7722,6
540,603	7745,8
540,731	7774
540,859	7739,5
540,987	7750
541,115	7760,5
541,243	7772,1
541,370	7764,6
541,498	7751,9
541,626	7798,5
541,754	7794,3
541,882	7759
542,010	7768,8
542,138	7779,7
542,265	7797,9
542,393	7807,4
542,521	7795,3
542,649	7823,3
542,777	7809
542,905	7814,9
543,032	7789,8
543,160	7803,8
543,288	7820,7
543,416	7823,9
543,544	7841
543,672	7842,8
543,799	7870,2
543,927	7874,1
544,055	7882,4
544,183	7850,4
544,311	7877,5
544,439	7891,3
544,566	7868,5
544,694	7885,9
544,822	7882,7
544,950	7845,6
545,078	7858,4
545,206	7849,1
545,333	7836,3
545,461	7818,2
545,589	7816,4
545,717	7813
545,845	7781,5
545,973	7829,4
546,100	7796,4
546,228	7814,9
546,356	7828,6
546,484	7818,2
546,612	7800
546,740	7810,8
546,867	7817,4
546,995	7845,3
547,123	7790,6
547,251	7809,4
547,379	7822
547,507	7818,1
547,634	7845,2
547,762	7856,8
547,890	7879,9
548,018	7877,5
548,146	7899,3
548,274	7876,9
548,401	7860,7
548,529	7858,5
548,657	7852,7
548,785	7863,2
548,913	7884,7
549,041	7842,1
549,168	7867,3
549,296	7855,8
549,424	7867,3
549,552	7902,7
549,680	7888,8
549,808	7874,9
549,936	7891,5
550,063	7884,6
550,191	7875,8
550,319	7902,3
550,447	7910,3
550,575	7908,2
550,703	7906,4
550,830	7904,8
550,958	7914,6
551,086	7936
551,214	7912,9
551,342	7935,4
551,470	7927,5
551,597	7945,1
551,725	7957,3
551,853	7944,1
551,981	7936,4
552,109	7976,4
552,237	7928,5
552,364	7951,3
552,492	7954,8
552,620	7955,7
552,748	7962
552,876	7983,4
553,004	7979,1
553,131	7964,8
553,259	7981,9
553,387	7993,1
553,515	7993,7
553,643	8002,9
553,771	7995,2
553,898	8008,6
554,026	8012,5
554,154	7991,8
554,282	8001
554,410	8036,2
554,538	8047
554,665	8039
554,793	8043,1
554,921	8046,9
555,049	8033,7
555,177	8051,9
555,305	8055,6
555,432	8048,5
555,560	8059,4
555,688	8082
555,816	8070,3
555,944	8054,1
556,072	8076,6
556,199	8114,1
556,327	8081,4
556,455	8106,1
556,583	8107,4
556,711	8119,7
556,839	8104,3
556,966	8098,5
557,094	8124,6
557,222	8111,4
557,350	8125,1
557,478	8090,3
557,606	8138,9
557,734	8143,5
557,861	8134,7
557,989	8160,5
558,117	8153,9
558,245	8136,1
558,373	8157,9
558,501	8134,8
558,628	8156,3
558,756	8169,4
558,884	8180,7
559,012	8191,8
559,140	8194,9
559,268	8202,8
559,395	8197,2
559,523	8183,7
559,651	8175,8
559,779	8186,2
559,907	8214,9
560,035	8215,6
560,162	8219,1
560,290	8227,3
560,418	8251,5
560,546	8236,1
560,674	8276
560,802	8242,7
560,929	8256,3
561,057	8248,6
561,185	8243,1
561,313	8258,6
561,441	8277,7
561,569	8247,8
561,696	8248,8
561,824	8265,6
561,952	8306,9
562,080	8296,7
562,208	8293,4
562,336	8305,1
562,463	8290,3
562,591	8288,7
562,719	8273,7
562,847	8314,3
562,975	8324,5
563,103	8300,6
563,230	8313,6
563,358	8360,3
563,486	8308,8
563,614	8330
563,742	8326,7
563,870	8327,3
563,997	8328,7
564,125	8326,8
564,253	8342,8
564,381	8347,9
564,509	8377,6
564,637	8387,6
564,764	8361,8
564,892	8378,5
565,020	8374,2
565,148	8368,2
565,276	8338,4
565,404	8369,9
565,531	8371,8
565,659	8381,2
565,787	8388,2
565,915	8385,6
566,043	8418
566,171	8434,1
566,299	8423,1
566,426	8412,6
566,554	8399,2
566,682	8409,4
566,810	8434,6
566,938	8428,3
567,066	8421,1
567,193	8446,5
567,321	8476,7
567,449	8434,4
567,577	8431,3
567,705	8455
567,833	8464,2
567,960	8427,5
568,088	8424,7
568,216	8463,4
568,344	8485,8
568,472	8508,3
568,600	8512,1
568,727	8520,5
568,855	8526,6
568,983	8499,7
569,111	8502
569,239	8499,3
569,367	8486,5
569,494	8505,2
569,622	8515,5
569,750	8525,8
569,878	8512,3
570,006	8520,6
570,134	8520,9
570,261	8528,4
570,389	8558,4
570,517	8516
570,645	8528,9
570,773	8559,1
570,901	8544,8
571,028	8558,6
571,156	8557,4
571,284	8536,8
571,412	8549,9
571,540	8562,2
571,668	8579,5
571,795	8573,6
571,923	8582,5
572,051	8589,6
572,179	8592,7
572,307	8599,3
572,435	8593,7
572,562	8565,5
572,690	8586,2
572,818	8607,8
572,946	8602,8
573,074	8597,4
573,202	8614,7
573,329	8649,2
573,457	8596,4
573,585	8638,4
573,713	8618,9
573,841	8636,1
573,969	8640,7
574,097	8647,7
574,224	8649,4
574,352	8650,9
574,480	8676,4
574,608	8667,8
574,736	8689,4
574,864	8700,8
574,991	8691
575,119	8689,9
575,247	8651,9
575,375	8684
575,503	8704,8
575,631	8725
575,758	8720
575,886	8700,9
576,014	8719,1
576,142	8695,9
576,270	8725,2
576,398	8731,4
576,525	8724,3
576,653	8730,7
576,781	8738,6
576,909	8728,4
577,037	8762
577,165	8754,2
577,292	8721,8
577,420	8722,2
577,548	8755,8
577,676	8783,1
577,804	8767,9
577,932	8780
578,059	8834,8
578,187	8758,9
578,315	8756,2
578,443	8809,2
578,571	8800,9
578,699	8832,9
578,826	8790,8
578,954	8801
579,082	8815,3
579,210	8847,5
579,338	8836,2
579,466	8824
579,593	8865,6
579,721	8846,2
579,849	8882,3
579,977	8825,3
580,105	8838,8
580,233	8863,7
580,360	8873,8
580,488	8867,9
580,616	8842,7
580,744	8878,9
580,872	8904,7
581,000	8845,8
581,127	8900,2
581,255	8911,9
581,383	8889
581,511	8884,8
581,639	8887,5
581,767	8952,6
581,895	8889,6
582,022	8910
582,150	8927
582,278	8939,2
582,406	8942,2
582,534	8959,9
582,662	8962,3
582,789	8980,4
582,917	8993
583,045	8987,9
583,173	8972,4
583,301	8949,6
583,429	8957,5
583,556	8995,9
583,684	9007,6
583,812	8975,1
583,940	8992,2
584,068	9006,4
584,196	8991,7
584,323	8977,9
584,451	8980,6
584,579	8994,2
584,707	9016,1
584,835	9047,6
584,963	9048,4
585,090	9025,1
585,218	9005,9
585,346	9036,3
585,474	9088,1
585,602	9095,6
585,730	9049,3
585,857	9071,1
585,985	9072,6
586,113	9061,7
586,241	9077,4
586,369	9107,3
586,497	9080,8
586,624	9082
586,752	9085,7
586,880	9076,2
587,008	9078
587,136	9102,6
587,264	9106,2
587,391	9096,3
587,519	9121
587,647	9132,9
587,775	9139,8
587,903	9130,9
588,031	9122,4
588,158	9109
588,286	9119,2
588,414	9157,1
588,542	9104,9
588,670	9152,5
588,798	9151,2
588,925	9170,3
589,053	9172,9
589,181	9149,4
589,309	9138,1
589,437	9197,9
589,565	9136
589,693	9163,8
589,820	9179,6
589,948	9142
590,076	9141,1
590,204	9139,9
590,332	9194,3
590,460	9190,7
590,587	9214,2
590,715	9191,9
590,843	9170,9
590,971	9187,6
591,099	9217,2
591,227	9207,1
591,354	9202,2
591,482	9222,9
591,610	9234,7
591,738	9243
591,866	9257,3
591,994	9270,5
592,121	9248,4
592,249	9292,5
592,377	9290,5
592,505	9238
592,633	9231,2
592,761	9232,8
592,888	9261,2
593,016	9288,7
593,144	9282,7
593,272	9262
593,400	9318,3
593,528	9300,6
593,655	9270,2
593,783	9270
593,911	9304
594,039	9296,2
594,167	9281,3
594,295	9325,5
594,422	9349,5
594,550	9324,2
594,678	9327,8
594,806	9342
594,934	9338,7
595,062	9379,7
595,189	9356,5
595,317	9354,3
595,445	9330,6
595,573	9336,3
595,701	9356,3
595,829	9362,5
595,956	9350,2
596,084	9342,9
596,212	9405
596,340	9408,3
596,468	9411,2
596,596	9404,1
596,723	9397,6
596,851	9402
596,979	9402,4
597,107	9390,8
597,235	9433,2
597,363	9435,3
597,490	9438,3
597,618	9443
597,746	9448,9
597,874	9439,6
598,002	9424,1
598,130	9370,8
598,258	9434,5
598,385	9470,8
598,513	9479,2
598,641	9502,3
598,769	9509
598,897	9507,2
599,025	9471,6
599,152	9461,3
599,280	9531,6
599,408	9495,2
599,536	9523,4
599,664	9564,9
599,792	9555
599,919	9524,9
600,047	9503,2
600,175	9527,9
600,303	9530,9
600,431	9530,8
600,559	9536,7
600,686	9546
600,814	9561
600,942	9576,7
601,070	9564,4
601,198	9592
601,326	9558,6
601,453	9550,5
601,581	9565,2
601,709	9571
601,837	9562,2
601,965	9600,5
602,093	9555,3
602,220	9589,4
602,348	9597
602,476	9596,8
602,604	9607,6
602,732	9624,1
602,860	9630,2
602,987	9648,1
603,115	9636,5
603,243	9607,7
603,371	9585,4
603,499	9616,1
603,627	9642,5
603,754	9636,2
603,882	9629,9
604,010	9617,8
604,138	9668,2
604,266	9669,2
604,394	9703,4
604,521	9705,7
604,649	9675,2
604,777	9667,8
604,905	9724,3
605,033	9733,7
605,161	9645,3
605,288	9685
605,416	9704,8
605,544	9711,1
605,672	9712
605,800	9727,8
605,928	9761,6
606,056	9799,7
606,183	9733,7
606,311	9774,9
606,439	9764,9
606,567	9762,7
606,695	9792,5
606,823	9814,3
606,950	9753,9
607,078	9739,6
607,206	9753,7
607,334	9751,9
607,462	9777,4
607,590	9810,5
607,717	9810,5
607,845	9776
607,973	9785,4
608,101	9845,2
608,229	9883,6
608,357	9872,8
608,484	9871,6
608,612	9900,3
608,740	9918,2
608,868	9892,8
608,996	9906,3
609,124	9946,2
609,251	10009
609,379	10007
609,507	10025
609,635	10046
609,763	10054
609,891	10054
610,018	10055
610,146	10057
610,274	10053
610,402	10066
610,530	10093
610,658	10102
610,785	10090
610,913	10067
611,041	10013
611,169	10012
611,297	10034
611,425	10060
611,552	10031
611,680	10001
611,808	10000
611,936	10017
612,064	10018
612,192	9951,7
612,319	10006
612,447	10069
612,575	10085
612,703	10049
612,831	10027
612,959	10048
613,086	10018
613,214	10110
613,342	10033
613,470	10085
613,598	10117
613,726	10101
613,854	10082
613,981	10097
614,109	10106
614,237	10008
614,365	10062
614,493	10041
614,621	10031
614,748	10047
614,876	10056
615,004	10041
615,132	10048
615,260	10117
615,388	10108
615,515	10082
615,643	10090
615,771	10082
615,899	10073
616,027	10087
616,155	10104
616,282	10131
616,410	10162
616,538	10151
616,666	10169
616,794	10150
616,922	10160
617,049	10191
617,177	10133
617,305	10108
617,433	10133
617,561	10135
617,689	10156
617,816	10122
617,944	10120
618,072	10166
618,200	10185
618,328	10224
618,456	10158
618,583	10243
618,711	10178
618,839	10207
618,967	10211
619,095	10180
619,223	10211
619,350	10271
619,478	10205
619,606	10231
619,734	10187
619,862	10230
619,990	10260
620,117	10239
620,245	10218
620,373	10247
620,501	10246
620,629	10286
620,757	10287
620,884	10293
621,012	10308
621,140	10300
621,268	10270
621,396	10269
621,524	10275
621,651	10306
621,779	10305
621,907	10361
622,035	10302
622,163	10257
622,291	10274
622,419	10263
622,546	10277
622,674	10358
622,802	10307
622,930	10309
623,058	10297
623,186	10302
623,313	10308
623,441	10299
623,569	10336
623,697	10287
623,825	10312
623,953	10384
624,080	10381
624,208	10325
624,336	10312
624,464	10359
624,592	10376
624,720	10414
624,847	10342
624,975	10368
625,103	10323
625,231	10352
625,359	10386
625,487	10379
625,614	10369
625,742	10369
625,870	10397
625,998	10324
626,126	10382
626,254	10408
626,381	10396
626,509	10373
626,637	10391
626,765	10493
626,893	10442
627,021	10429
627,148	10420
627,276	10433
627,404	10432
627,532	10423
627,660	10438
627,788	10480
627,915	10446
628,043	10499
628,171	10491
628,299	10460
628,427	10474
628,555	10478
628,682	10484
628,810	10516
628,938	10523
629,066	10490
629,194	10529
629,322	10571
629,449	10506
629,577	10499
629,705	10505
629,833	10492
629,961	10518
630,089	10528
630,217	10551
630,344	10561
630,472	10517
630,600	10541
630,728	10583
630,856	10611
630,984	10605
631,111	10539
631,239	10551
631,367	10585
631,495	10574
631,623	10560
631,751	10565
631,878	10562
632,006	10557
632,134	10565
632,262	10512
632,390	10565
632,518	10552
632,645	10559
632,773	10586
632,901	10591
633,029	10595
633,157	10612
633,285	10615
633,412	10632
633,540	10584
633,668	10553
633,796	10545
633,924	10590
634,052	10635
634,179	10633
634,307	10608
634,435	10642
634,563	10595
634,691	10582
634,819	10663
634,946	10657
635,074	10660
635,202	10660
635,330	10636
635,458	10621
635,586	10659
635,713	10569
635,841	10606
635,969	10671
636,097	10630
636,225	10646
636,353	10689
636,480	10682
636,608	10656
636,736	10664
636,864	10689
636,992	10680
637,120	10693
637,247	10713
637,375	10723
637,503	10722
637,631	10696
637,759	10623
637,887	10690
638,015	10698
638,142	10714
638,270	10688
638,398	10715
638,526	10726
638,654	10721
638,782	10731
638,909	10677
639,037	10788
639,165	10769
639,293	10699
639,421	10739
639,549	10736
639,676	10762
639,804	10791
639,932	10735
640,060	10785
640,188	10802
640,316	10787
640,443	10792
640,571	10766
640,699	10802
640,827	10821
640,955	10788
641,083	10787
641,210	10802
641,338	10878
641,466	10836
641,594	10854
641,722	10807
641,850	10856
641,977	10902
642,105	10862
642,233	10836
642,361	10822
642,489	10869
642,617	10881
642,744	10905
642,872	10866
643,000	10872
643,128	10914
643,256	10915
643,384	10858
643,511	10839
643,639	10845
643,767	10857
643,895	10902
644,023	10902
644,151	10924
644,278	10931
644,406	10886
644,534	10859
644,662	10932
644,790	10905
644,918	10930
645,045	10966
645,173	10939
645,301	10927
645,429	10937
645,557	10922
645,685	10886
645,813	10983
645,940	11030
646,068	10940
646,196	10964
646,324	10946
646,452	10961
646,580	10988
646,707	11010
646,835	11047
646,963	11028
647,091	10973
647,219	10993
647,347	11051
647,474	11014
647,602	10985
647,730	11017
647,858	11079
647,986	11101
648,114	11042
648,241	11096
648,369	11116
648,497	11071
648,625	11066
648,753	11128
648,881	11129
649,008	11088
649,136	11113
649,264	11058
649,392	11159
649,520	11112
649,648	11125
649,775	11104
649,903	11119
650,031	11149
650,159	11133
650,287	11084
650,415	11094
650,542	11113
650,670	11166
650,798	11134
650,926	11080
651,054	11139
651,182	11132
651,309	11111
651,437	11193
651,565	11149
651,693	11143
651,821	11186
651,949	11145
652,076	11158
652,204	11124
652,332	11139
652,460	11162
652,588	11158
652,716	11213
652,843	11153
652,971	11182
653,099	11215
653,227	11172
653,355	11193
653,483	11249
653,611	11277
653,738	11248
653,866	11219
653,994	11205
654,122	11199
654,250	11125
654,378	11193
654,505	11202
654,633	11196
654,761	11192
654,889	11202
655,017	11224
655,145	11306
655,272	11228
655,400	11233
655,528	11220
655,656	11240
655,784	11243
655,912	11211
656,039	11220
656,167	11279
656,295	11248
656,423	11312
656,551	11278
656,679	11224
656,806	11228
656,934	11277
657,062	11315
657,190	11308
657,318	11288
657,446	11295
657,573	11282
657,701	11287
657,829	11288
657,957	11277
658,085	11269
658,213	11270
658,340	11291
658,468	11320
658,596	11301
658,724	11303
658,852	11308
658,980	11314
659,107	11345
659,235	11276
659,363	11258
659,491	11261
659,619	11274
659,747	11299
659,874	11284
660,002	11301
660,130	11341
660,258	11259
660,386	11294
660,514	11351
660,641	11379
660,769	11365
660,897	11361
661,025	11376
661,153	11294
661,281	11306
661,408	11307
661,536	11367
661,664	11371
661,792	11350
661,920	11385
662,048	11390
662,176	11339
662,303	11324
662,431	11343
662,559	11362
662,687	11350
662,815	11406
662,943	11359
663,070	11373
663,198	11372
663,326	11348
663,454	11358
663,582	11368
663,710	11378
663,837	11419
663,965	11424
664,093	11426
664,221	11371
664,349	11379
664,477	11406
664,604	11421
664,732	11400
664,860	11402
664,988	11375
665,116	11423
665,244	11448
665,371	11417
665,499	11427
665,627	11426
665,755	11419
665,883	11426
666,011	11432
666,138	11412
666,266	11397
666,394	11338
666,522	11406
666,650	11396
666,778	11433
666,905	11447
667,033	11450
667,161	11464
667,289	11434
667,417	11371
667,545	11477
667,672	11455
667,800	11472
667,928	11475
668,056	11436
668,184	11421
668,312	11420
668,439	11409
668,567	11407
668,695	11451
668,823	11507
668,951	11452
669,079	11485
669,206	11488
669,334	11490
669,462	11478
669,590	11502
669,718	11529
669,846	11487
669,974	11480
670,101	11469
670,229	11521
670,357	11490
670,485	11487
670,613	11529
670,741	11526
670,868	11491
670,996	11480
671,124	11507
671,252	11535
671,380	11465
671,508	11505
671,635	11524
671,763	11509
671,891	11523
672,019	11528
672,147	11512
672,275	11514
672,402	11524
672,530	11504
672,658	11493
672,786	11536
672,914	11456
673,042	11540
673,169	11551
673,297	11559
673,425	11587
673,553	11549
673,681	11527
673,809	11610
673,936	11589
674,064	11555
674,192	11594
674,320	11527
674,448	11499
674,576	11523
674,703	11554
674,831	11548
674,959	11514
675,087	11520
675,215	11522
675,343	11533
675,470	11548
675,598	11569
675,726	11556
675,854	11552
675,982	11549
676,110	11560
676,237	11606
676,365	11576
676,493	11565
676,621	11622
676,749	11599
676,877	11595
677,004	11574
677,132	11575
677,260	11587
677,388	11619
677,516	11640
677,644	11624
677,772	11622
677,899	11632
678,027	11605
678,155	11587
678,283	11567
678,411	11595
678,539	11634
678,666	11640
678,794	11617
678,922	11612
679,050	11591
679,178	11581
679,306	11620
679,433	11643
679,561	11640
679,689	11608
679,817	11626
679,945	11650
680,073	11635
680,200	11648
680,328	11646
680,456	11642
680,584	11699
680,712	11651
680,840	11678
680,967	11695
681,095	11718
681,223	11687
681,351	11629
681,479	11674
681,607	11709
681,734	11737
681,862	11761
681,990	11662
682,118	11688
682,246	11693
682,374	11702
682,501	11737
682,629	11724
682,757	11680
682,885	11697
683,013	11668
683,141	11681
683,268	11729
683,396	11729
683,524	11665
683,652	11665
683,780	11699
683,908	11727
684,035	11732
684,163	11719
684,291	11729
684,419	11708
684,547	11646
684,675	11715
684,802	11693
684,930	11698
685,058	11675
685,186	11698
685,314	11716
685,442	11692
685,570	11702
685,697	11717
685,825	11744
685,953	11768
686,081	11716
686,209	11707
686,337	11716
686,464	11691
686,592	11735
686,720	11727
686,848	11711
686,976	11716
687,104	11706
687,231	11649
687,359	11631
687,487	11710
687,615	11694
687,743	11674
687,871	11689
687,998	11705
688,126	11723
688,254	11731
688,382	11707
688,510	11705
688,638	11755
688,765	11692
688,893	11721
689,021	11721
689,149	11749
689,277	11757
689,405	11731
689,532	11735
689,660	11706
689,788	11702
689,916	11719
690,044	11736
690,172	11754
690,299	11752
690,427	11786
690,555	11744
690,683	11719
690,811	11725
690,939	11712
691,066	11699
691,194	11681
691,322	11715
691,450	11753
691,578	11753
691,706	11770
691,833	11771
691,961	11772
692,089	11767
692,217	11769
692,345	11759
692,473	11741
692,600	11758
692,728	11772
692,856	11758
692,984	11728
693,112	11769
693,240	11794
693,367	11811
693,495	11807
693,623	11773
693,751	11746
693,879	11777
694,007	11768
694,135	11769
694,262	11815
694,390	11780
694,518	11860
694,646	11863
694,774	11856
694,902	11841
695,029	11844
695,157	11825
695,285	11830
695,413	11867
695,541	11842
695,669	11825
695,796	11837
695,924	11840
696,052	11893
696,180	11878
696,308	11900
696,436	11852
696,563	11805
696,691	11811
696,819	11837
696,947	11819
697,075	11850
697,203	11828
697,330	11922
697,458	11832
697,586	11863
697,714	11915
697,842	11934
697,970	11919
698,097	11889
698,225	11910
698,353	11925
698,481	11898
698,609	11901
698,737	11898
698,864	11897
698,992	11928
699,120	11929
699,248	11906
699,376	11899
699,504	11910
699,631	11888
699,759	11912
699,887	11912
700,015	11922
700,143	11885
700,271	11873
700,398	11963
700,526	11892
700,654	11905
700,782	11928
700,910	11951
701,038	11946
701,165	11906
701,293	11891
701,421	11909
701,549	11919
701,677	11949
701,805	11981
701,933	11982
702,060	11979
702,188	11978
702,316	11954
702,444	11941
702,572	11970
702,700	11915
702,827	11931
702,955	11976
703,083	12003
703,211	12023
703,339	12010
703,467	11992
703,594	11971
703,722	11957
703,850	12003
703,978	11984
704,106	11989
704,234	12017
704,361	12024
704,489	12008
704,617	12014
704,745	12079
704,873	12019
705,001	12029
705,128	12012
705,256	12025
705,384	12076
705,512	12082
705,640	12052
705,768	12036
705,895	12054
706,023	12022
706,151	12077
706,279	12119
706,407	12070
706,535	12071
706,662	12090
706,790	12094
706,918	12104
707,046	12094
707,174	12077
707,302	12085
707,429	12076
707,557	12088
707,685	12128
707,813	12119
707,941	12089
708,069	12110
708,196	12149
708,324	12112
708,452	12121
708,580	12137
708,708	12122
708,836	12134
708,963	12162
709,091	12118
709,219	12106
709,347	12139
709,475	12140
709,603	12158
709,731	12151
709,858	12173
709,986	12187
710,114	12154
710,242	12123
710,370	12169
710,498	12133
710,625	12131
710,753	12120
710,881	12144
711,009	12172
711,137	12176
711,265	12178
711,392	12212
711,520	12193
711,648	12212
711,776	12169
711,904	12164
712,032	12224
712,159	12217
712,287	12159
712,415	12147
712,543	12161
712,671	12138
712,799	12132
712,926	12209
713,054	12211
713,182	12240
713,310	12223
713,438	12205
713,566	12221
713,693	12206
713,821	12185
713,949	12166
714,077	12238
714,205	12209
714,333	12223
714,460	12213
714,588	12212
714,716	12235
714,844	12246
714,972	12226
715,100	12237
715,227	12227
715,355	12241
715,483	12227
715,611	12222
715,739	12251
715,867	12283
715,994	12279
716,122	12278
716,250	12267
716,378	12264
716,506	12285
716,634	12220
716,761	12247
716,889	12305
717,017	12306
717,145	12268
717,273	12203
717,401	12288
717,529	12309
717,656	12239
717,784	12244
717,912	12278
718,040	12297
718,168	12271
718,296	12293
718,423	12359
718,551	12283
718,679	12302
718,807	12226
718,935	12240
719,063	12254
719,190	12267
719,318	12297
719,446	12335
719,574	12362
719,702	12301
719,830	12317
719,957	12363
720,085	12358
720,213	12302
720,341	12294
720,469	12279
720,597	12302
720,724	12326
720,852	12306
720,980	12332
721,108	12317
721,236	12317
721,364	12346
721,491	12343
721,619	12346
721,747	12359
721,875	12364
722,003	12374
722,131	12373
722,258	12367
722,386	12308
722,514	12366
722,642	12360
722,770	12328
722,898	12308
723,025	12350
723,153	12442
723,281	12402
723,409	12360
723,537	12371
723,665	12377
723,792	12379
723,920	12379
724,048	12365
724,176	12367
724,304	12362
724,432	12361
724,559	12386
724,687	12367
724,815	12398
724,943	12398
725,071	12377
725,199	12413
725,326	12406
725,454	12388
725,582	12377
725,710	12327
725,838	12396
725,966	12410
726,094	12364
726,221	12383
