350,000	5493,6
498,357	6289,8
498,496	6289,2
498,636	6305,8
498,775	6304,8
498,914	6278,4
499,054	6328,8
499,193	6305,6
499,333	6299,9
499,472	6286,8
499,612	6299,6
499,751	6309,4
499,890	6311,4
500,030	6309,2
500,169	6307,3
500,309	6305,1
500,448	6306,4
500,588	6315,9
500,727	6336,2
500,867	6335
501,006	6316,7
501,145	6323,9
501,285	6335,1
501,424	6344,9
501,564	6352,7
501,703	6357,1
501,843	6357,1
501,982	6374,1
502,121	6384,1
502,261	6382,5
502,400	6375
502,540	6362,4
502,679	6356,4
502,819	6365,2
502,958	6388,6
503,097	6344,8
503,237	6392,3
503,376	6366,3
503,516	6369,4
503,655	6379,6
503,795	6385
503,934	6393,7
504,073	6385,4
504,213	6379,5
504,352	6374,2
504,492	6375,1
504,631	6392,6
504,771	6391,6
504,910	6410,9
505,049	6435,6
505,189	6415,8
505,328	6428,8
505,468	6448
505,607	6420,6
505,747	6426,6
505,886	6416,2
506,026	6422,3
506,165	6448,9
506,304	6444,1
506,444	6429,5
506,583	6448,8
506,723	6457,8
506,862	6451,8
507,002	6440,4
507,141	6449,3
507,280	6459,8
507,420	6472,2
507,559	6488,3
507,699	6451,8
507,838	6481
507,978	6487,4
508,117	6487,9
508,256	6495,9
508,396	6490,2
508,535	6470,1
508,675	6469,3
508,814	6492,1
508,954	6499,8
509,093	6496,4
509,232	6480,4
509,372	6488,5
509,511	6447,7
509,651	6506,6
509,790	6503,7
509,930	6494,7
510,069	6490,6
510,209	6508,1
510,348	6525
510,487	6514
510,627	6510,9
510,766	6528,7
510,906	6529,4
511,045	6526,6
511,185	6510,5
511,324	6550
511,463	6533,5
511,603	6526
511,742	6512
511,882	6525,5
512,021	6540,8
512,161	6539
512,300	6528
512,439	6530,3
512,579	6513,2
512,718	6516,9
512,858	6547,7
512,997	6554,6
513,137	6565,4
513,276	6569,3
513,415	6525
513,555	6573,7
513,694	6553,4
513,834	6582,9
513,973	6548,6
514,113	6569,5
514,252	6561,6
514,392	6587,6
514,531	6567,5
514,670	6572,3
514,810	6574,4
514,949	6567,7
515,089	6582,2
515,228	6589
515,368	6596,3
515,507	6574,7
515,646	6567,8
515,786	6623,2
515,925	6601,6
516,065	6594,8
516,204	6593,2
516,344	6610,2
516,483	6620
516,622	6624,1
516,762	6615,6
516,901	6623,8
517,041	6639,2
517,180	6638
517,320	6624,1
517,459	6612,8
517,598	6614,8
517,738	6619,1
517,877	6638,1
518,017	6640,3
518,156	6594,5
518,296	6635,9
518,435	6633,5
518,574	6624,8
518,714	6632,4
518,853	6651,9
518,993	6649,2
519,132	6643,7
519,272	6646,3
519,411	6652,5
519,551	6642,4
519,690	6622,1
519,829	6637,3
519,969	6626,3
520,108	6672,5
520,248	6649
520,387	6650,3
520,527	6669,7
520,666	6650,7
520,805	6662,7
520,945	6645,9
521,084	6658,4
521,224	6688,7
521,363	6682,6
521,503	6692,1
521,642	6697,2
521,781	6685,8
521,921	6703,3
522,060	6696,7
522,200	6696,6
522,339	6693
522,479	6637,9
522,618	6721,3
522,757	6717,1
522,897	6720,9
523,036	6696,6
523,176	6692
523,315	6712,8
523,455	6694,6
523,594	6693,6
523,734	6704,4
523,873	6715,4
524,012	6721,3
524,152	6712,9
524,291	6706,1
524,431	6705
524,570	6705,9
524,710	6685,8
524,849	6696,8
524,988	6709,1
525,128	6767,4
525,267	6714,3
525,407	6710,7
525,546	6735,6
525,686	6752,4
525,825	6723,2
525,964	6710,2
526,104	6719,5
526,243	6731,7
526,383	6747,3
526,522	6752,9
526,662	6743,7
526,801	6748,2
526,940	6745,9
527,080	6746,9
527,219	6736,9
527,359	6788,2
527,498	6735,5
527,638	6758,6
527,777	6741,7
527,917	6709
528,056	6719,3
528,195	6737,8
528,335	6755,4
528,474	6756,2
528,614	6753,2
528,753	6766
528,893	6766,7
529,032	6748,3
529,171	6762,3
529,311	6771,7
529,450	6779,4
529,590	6765,3
529,729	6802,4
529,869	6771
530,008	6741,3
530,147	6773,5
530,287	6811,4
530,426	6786,5
530,566	6783,6
530,705	6794,8
530,845	6797
530,984	6780,3
531,123	6773,7
531,263	6795,6
531,402	6811,4
531,542	6809,4
531,681	6789,8
531,821	6783,1
531,960	6772,1
532,099	6809,1
532,239	6830,1
532,378	6832,4
532,518	6823,1
532,657	6814,4
532,797	6804,5
532,936	6801,4
533,076	6819,4
533,215	6821,6
533,354	6818,4
533,494	6822,4
533,633	6820,5
533,773	6823
533,912	6835,8
534,052	6831,3
534,191	6830
534,330	6812,7
534,470	6849,9
534,609	6851,2
534,749	6857,1
534,888	6869,8
535,028	6861,6
535,167	6831
535,306	6857,5
535,446	6842
535,585	6857,1
535,725	6876,9
535,864	6870,3
536,004	6875,3
536,143	6882,2
536,282	6859,3
536,422	6861,9
536,561	6905,2
536,701	6898,8
536,840	6913,6
536,980	6898,9
537,119	6906,6
537,259	6899,6
537,398	6926
537,537	6908,2
537,677	6922,9
537,816	6934,6
537,956	6919,8
538,095	6917,1
538,235	6936
538,374	6956,4
538,513	6949,4
538,653	6935,7
538,792	6931
538,932	6925
539,071	6961,1
539,211	6965,5
539,350	6976,1
539,489	6986,8
539,629	6965
539,768	6981,5
539,908	6977,4
540,047	6995,2
540,187	6989,2
540,326	6983,4
540,465	6988,7
540,605	6986,5
540,744	6986
540,884	6982,4
541,023	7001,8
541,163	7025,4
541,302	7033,4
541,442	7040,9
541,581	7018,7
541,720	7003
541,860	7021
541,999	7008,7
542,139	7026,7
542,278	7058,9
542,418	7051,9
542,557	7076
542,696	7055
542,836	7052,8
542,975	7052
543,115	7068
543,254	7085,6
543,394	7066,1
543,533	7053
543,672	7068,9
543,812	7081,6
543,951	7087,7
544,091	7092,1
544,230	7093,5
544,370	7132,7
544,509	7120
544,648	7170,5
544,788	7098,4
544,927	7113,3
545,067	7113,7
545,206	7112,3
545,346	7145,3
545,485	7140,6
545,624	7164
545,764	7172,4
545,903	7189,5
546,043	7169,2
546,182	7165,5
546,322	7164,8
546,461	7169,6
546,601	7206,5
546,740	7206,6
546,879	7154,9
547,019	7163,4
547,158	7222
547,298	7219
547,437	7239,7
547,577	7254,1
547,716	7209,9
547,855	7229,6
547,995	7208,2
548,134	7259,5
548,274	7243,1
548,413	7245,8
548,553	7225
548,692	7247
548,831	7257,1
548,971	7260,5
549,110	7266,1
549,250	7273,3
549,389	7297,6
549,529	7317,8
549,668	7311,3
549,807	7294,7
549,947	7282,8
550,086	7294,9
550,226	7344,3
550,365	7329,9
550,505	7340,4
550,644	7326,1
550,784	7364,5
550,923	7363,9
551,062	7358,9
551,202	7351,1
551,341	7357,2
551,481	7368,8
551,620	7379,1
551,760	7389,6
551,899	7406,8
552,038	7414,7
552,178	7413,3
552,317	7426,1
552,457	7439
552,596	7439,8
552,736	7465,9
552,875	7470,4
553,014	7463,3
553,154	7476,4
553,293	7487,8
553,433	7455,7
553,572	7469,6
553,712	7468,4
553,851	7503,2
553,990	7519
554,130	7521,3
554,269	7492,8
554,409	7505,2
554,548	7523,9
554,688	7528,5
554,827	7550,1
554,967	7564,5
555,106	7554,6
555,245	7548,2
555,385	7557,2
555,524	7574
555,664	7550
555,803	7616,2
555,943	7608,8
556,082	7680
556,221	7616,3
556,361	7651,2
556,500	7627,9
556,640	7619,2
556,779	7599,7
556,919	7647,9
557,058	7677,6
557,197	7666,3
557,337	7678,1
557,476	7668,5
557,616	7668,1
557,755	7691,5
557,895	7712
558,034	7707,6
558,173	7688,3
558,313	7699,9
558,452	7705,2
558,592	7731,5
558,731	7742,2
558,871	7737,8
559,010	7751,2
559,149	7749,6
559,289	7717,3
559,428	7769,6
559,568	7753,8
559,707	7780,8
559,847	7756,8
559,986	7803,3
560,126	7786,6
560,265	7825,8
560,404	7836,2
560,544	7828,6
560,683	7825,9
560,823	7818,9
560,962	7822,7
561,102	7830,3
561,241	7858,5
561,380	7885,8
561,520	7880,6
561,659	7869,7
561,799	7887,4
561,938	7853
562,078	7857,2
562,217	7888,4
562,356	7857,7
562,496	7914,3
562,635	7927,8
562,775	7942,9
562,914	7929,3
563,054	7931,7
563,193	7904,6
563,332	7922,1
563,472	7937,1
563,611	7943
563,751	7954,5
563,890	7950,1
564,030	7951,3
564,169	7974,2
564,309	7977,3
564,448	7972,1
564,587	7985,1
564,727	7993,3
564,866	8000,9
565,006	8000
565,145	8005,1
565,285	8012,5
565,424	7984
565,563	8020,5
565,703	8049,2
565,842	8038,1
565,982	8059,3
566,121	8073,1
566,261	8042,5
566,400	8049,7
566,539	8069,3
566,679	8075,8
566,818	8091,6
566,958	8080
567,097	8074,9
567,237	8100,8
567,376	8106,7
567,515	8095,5
567,655	8100,9
567,794	8108,2
567,934	8129,7
568,073	8157,6
568,213	8153,6
568,352	8178,3
568,492	8145
568,631	8135
568,770	8201,7
568,910	8166,7
569,049	8167,8
569,189	8198,2
569,328	8210
569,468	8208
569,607	8215,4
569,746	8209,7
569,886	8208,5
570,025	8237,7
570,165	8267,6
570,304	8256,2
570,444	8253,2
570,583	8256,2
570,722	8282,4
570,862	8314,3
571,001	8296
571,141	8292,9
571,280	8301,6
571,420	8304,2
571,559	8318,3
571,698	8359,6
571,838	8337,9
571,977	8318,6
572,117	8352,2
572,256	8354
572,396	8388
572,535	8407
572,675	8392,1
572,814	8385,8
572,953	8402,5
573,093	8402,6
573,232	8429,1
573,372	8438,1
573,511	8428,2
573,651	8424,6
573,790	8437,1
573,929	8451,4
574,069	8461,2
574,208	8447,6
574,348	8472,5
574,487	8485,7
574,627	8469,3
574,766	8476,6
574,905	8476,6
575,045	8496,4
575,184	8489,9
575,324	8509,8
575,463	8524,1
575,603	8520,7
575,742	8507
575,881	8513
576,021	8584,7
576,160	8590
576,300	8563,1
576,439	8567,6
576,579	8552,6
576,718	8567,6
576,857	8611,8
576,997	8627,3
577,136	8607,2
577,276	8589,9
577,415	8595,4
577,555	8609,6
577,694	8613,2
577,834	8633,6
577,973	8631,1
578,112	8626,3
578,252	8601,8
578,391	8614,3
578,531	8654,7
578,670	8691,2
578,810	8624,9
578,949	8637,2
579,088	8663,1
579,228	8674,6
579,367	8680,2
579,507	8710
579,646	8699
579,786	8689,3
579,925	8712,7
580,064	8715,6
580,204	8750,5
580,343	8758,5
580,483	8746,9
580,622	8773
580,762	8755,7
580,901	8790,7
581,040	8788,2
581,180	8781,3
581,319	8786,4
581,459	8777,2
581,598	8789,1
581,738	8798,1
581,877	8813,3
582,017	8808
582,156	8833,8
582,295	8826,9
582,435	8835,3
582,574	8833,9
582,714	8884,9
582,853	8892,6
582,993	8892,3
583,132	8885,4
583,271	8864,8
583,411	8861
583,550	8952,3
583,690	8909,7
583,829	8919,4
583,969	8916,2
584,108	8949
584,247	8952,5
584,387	8983,2
584,526	8981,3
584,666	8995,8
584,805	9005,3
584,945	8966,1
585,084	9020,3
585,223	9056,1
585,363	9054,4
585,502	9060
585,642	9046,4
585,781	9040,5
585,921	9028,1
586,060	9068,4
586,200	9099,6
586,339	9098,8
586,478	9092,6
586,618	9083,5
586,757	9167,9
586,897	9092,7
587,036	9138,7
587,176	9100,5
587,315	9091,3
587,454	9139,6
587,594	9168
587,733	9151,6
587,873	9163,6
588,012	9177,2
588,152	9206
588,291	9200,2
588,430	9192,1
588,570	9203,9
588,709	9195,5
588,849	9237,4
588,988	9241,1
589,128	9239,4
589,267	9244,7
589,406	9222,4
589,546	9260,4
589,685	9255,4
589,825	9252,7
589,964	9252,2
590,104	9273,1
590,243	9299,3
590,382	9285,3
590,522	9263,4
590,661	9276,1
590,801	9333,7
590,940	9307,2
591,080	9349,6
591,219	9344,2
591,359	9341,7
591,498	9357,9
591,637	9339
591,777	9351,6
591,916	9394,7
592,056	9399,2
592,195	9400,6
592,335	9396,4
592,474	9390,6
592,613	9397
592,753	9409,2
592,892	9401,6
593,032	9410,2
593,171	9414,3
593,311	9404,1
593,450	9402,4
593,589	9405,3
593,729	9432,1
593,868	9464,4
594,008	9454,1
594,147	9451,2
594,287	9468,3
594,426	9481,3
594,565	9475,9
594,705	9489,2
594,844	9470,9
594,984	9514,4
595,123	9463,3
595,263	9509,1
595,402	9447,5
595,542	9502,1
595,681	9474,1
595,820	9492,3
595,960	9510,7
596,099	9473,2
596,239	9491,4
596,378	9517
596,518	9496,9
596,657	9516,3
596,796	9515,9
596,936	9538,2
597,075	9562,8
597,215	9549,7
597,354	9558,4
597,494	9574,9
597,633	9568,1
597,772	9571,3
597,912	9559
598,051	9570,4
598,191	9597,5
598,330	9544,1
598,470	9581,7
598,609	9628
598,748	9619,4
598,888	9628,9
599,027	9628,5
599,167	9628
599,306	9655,7
599,446	9603,2
599,585	9642,3
599,725	9664,3
599,864	9663,4
600,003	9652,9
600,143	9638,8
600,282	9714,8
600,422	9682,7
600,561	9696,6
600,701	9722,7
600,840	9724,2
600,979	9729,1
601,119	9753,5
601,258	9758,5
601,398	9763,6
601,537	9759,1
601,677	9779,1
601,816	9805,3
601,955	9796,4
602,095	9784,1
602,234	9778,6
602,374	9787,8
602,513	9817,6
602,653	9826,6
602,792	9881,3
602,931	9842
603,071	9823
603,210	9861,4
603,350	9901,9
603,489	9907,5
603,629	9829,2
603,768	9881,6
603,907	9908,2
604,047	9883,9
604,186	9912,4
604,326	9923
604,465	9941,5
604,605	9934,4
604,744	9999,6
604,884	9930
605,023	9995,3
605,162	9957
605,302	9986
605,441	9962
605,581	9936,8
605,720	9976,7
605,860	10022
605,999	10019
606,138	10019
606,278	10023
606,417	9986,4
606,557	10011
606,696	10035
606,836	10045
606,975	10059
607,114	10053
607,254	10039
607,393	10038
607,533	10058
607,672	10088
607,812	10103
607,951	10065
608,090	10082
608,230	10098
608,369	10098
608,509	10099
608,648	10101
608,788	10118
608,927	10095
609,067	10112
609,206	10109
609,345	10115
609,485	10137
609,624	10141
609,764	10146
609,903	10167
610,043	10154
610,182	10134
610,321	10164
610,461	10155
610,600	10118
610,740	10140
610,879	10155
611,019	10165
611,158	10159
611,297	10169
611,437	10187
611,576	10208
611,716	10199
611,855	10181
611,995	10175
612,134	10205
612,273	10209
612,413	10207
612,552	10207
612,692	10228
612,831	10243
612,971	10209
613,110	10249
613,250	10224
613,389	10222
613,528	10224
613,668	10249
613,807	10246
613,947	10277
614,086	10290
614,226	10266
614,365	10270
614,504	10289
614,644	10274
614,783	10282
614,923	10308
615,062	10287
615,202	10283
615,341	10339
615,480	10334
615,620	10263
615,759	10321
615,899	10330
616,038	10351
616,178	10280
616,317	10378
616,456	10393
616,596	10348
616,735	10320
616,875	10355
617,014	10371
617,154	10348
617,293	10365
617,432	10379
617,572	10379
617,711	10404
617,851	10442
617,990	10450
618,130	10406
618,269	10442
618,409	10410
618,548	10394
618,687	10393
618,827	10452
618,966	10413
619,106	10434
619,245	10454
619,385	10487
619,524	10490
619,663	10502
619,803	10503
619,942	10463
620,082	10443
620,221	10454
620,361	10473
620,500	10491
620,639	10479
620,779	10481
620,918	10456
621,058	10474
621,197	10478
621,337	10502
621,476	10562
621,615	10539
621,755	10462
621,894	10494
622,034	10446
622,173	10489
622,313	10500
622,452	10493
622,592	10498
622,731	10517
622,870	10546
623,010	10559
623,149	10537
623,289	10531
623,428	10527
623,568	10540
623,707	10587
623,846	10584
623,986	10589
624,125	10568
624,265	10539
624,404	10557
624,544	10578
624,683	10557
624,822	10573
624,962	10608
625,101	10585
625,241	10583
625,380	10576
625,520	10531
625,659	10551
625,798	10578
625,938	10597
626,077	10612
626,217	10584
626,356	10557
626,496	10583
626,635	10584
626,775	10577
626,914	10593
627,053	10623
627,193	10597
627,332	10597
627,472	10551
627,611	10630
627,751	10601
627,890	10649
628,029	10591
628,169	10612
628,308	10645
628,448	10666
628,587	10645
628,727	10624
628,866	10622
629,005	10647
629,145	10653
629,284	10650
629,424	10642
629,563	10626
629,703	10622
629,842	10631
629,981	10634
630,121	10671
630,260	10736
630,400	10689
630,539	10655
630,679	10670
630,818	10709
630,957	10703
631,097	10663
631,236	10669
631,376	10693
631,515	10683
631,655	10690
631,794	10670
631,934	10686
632,073	10716
632,212	10711
632,352	10699
632,491	10704
632,631	10700
632,770	10709
632,910	10736
633,049	10748
633,188	10725
633,328	10735
633,467	10728
633,607	10751
633,746	10762
633,886	10763
634,025	10712
634,164	10737
634,304	10748
634,443	10741
634,583	10716
634,722	10777
634,862	10791
635,001	10819
635,140	10793
635,280	10793
635,419	10790
635,559	10765
635,698	10775
635,838	10770
635,977	10763
636,117	10791
636,256	10782
636,395	10769
636,535	10796
636,674	10779
636,814	10810
636,953	10792
637,093	10817
637,232	10799
637,371	10842
637,511	10825
637,650	10855
637,790	10806
637,929	10770
638,069	10792
638,208	10804
638,347	10832
638,487	10772
638,626	10770
638,766	10791
638,905	10765
639,045	10784
639,184	10817
639,323	10841
639,463	10841
639,602	10843
639,742	10818
639,881	10838
640,021	10847
640,160	10788
640,300	10771
640,439	10810
640,578	10832
640,718	10784
640,857	10802
640,997	10856
641,136	10798
641,276	10862
641,415	10829
641,554	10817
641,694	10809
641,833	10851
641,973	10883
642,112	10854
642,252	10840
642,391	10868
642,530	10869
642,670	10821
642,809	10791
642,949	10806
643,088	10839
643,228	10871
643,367	10874
643,506	10863
643,646	10860
643,785	10834
643,925	10871
644,064	10924
644,204	10825
644,343	10903
644,482	10900
644,622	10876
644,761	10868
644,901	10920
645,040	10866
645,180	10875
645,319	10903
645,459	10950
645,598	10940
645,737	10952
645,877	10955
646,016	10890
646,156	10841
646,295	10866
646,435	10909
646,574	10912
646,713	10913
646,853	10880
646,992	10936
647,132	10892
647,271	10924
647,411	10951
647,550	10884
647,689	10906
647,829	10868
647,968	10931
648,108	10888
648,247	10896
648,387	10942
648,526	10950
648,665	11019
648,805	11003
648,944	10970
649,084	10994
649,223	10979
