350,000	6567,6
917,208	7321,8
917,336	7364,8
917,464	7289,2
917,592	7287,9
917,720	7263,4
917,848	7284
917,975	7280
918,103	7311
918,231	7292,1
918,359	7297
918,487	7324,9
918,615	7287,4
918,742	7286,8
918,870	7279,4
918,998	7302,5
919,126	7281,2
919,254	7285,1
919,382	7319,4
919,509	7335
919,637	7310,3
919,765	7296,3
919,893	7268,6
920,021	7261,3
920,149	7276
920,276	7321,8
920,404	7324,9
920,532	7291
920,660	7265,5
920,788	7265,1
920,916	7268,7
921,043	7270,1
921,171	7276,9
921,299	7311,6
921,427	7287
921,555	7260,1
921,683	7286,2
921,810	7270,1
921,938	7225,6
922,066	7266,8
922,194	7291,8
922,322	7269,8
922,450	7317,5
922,577	7255,8
922,705	7279
922,833	7300,8
922,961	7298,7
923,089	7291,7
923,217	7247,5
923,344	7289,8
923,472	7325,4
923,600	7296,7
923,728	7256,3
923,856	7246,8
923,984	7254,5
924,111	7318,8
924,239	7294,1
924,367	7304,3
924,495	7297,1
924,623	7281,7
924,751	7275,3
924,878	7341,4
925,006	7343,6
925,134	7275,2
925,262	7233,9
925,390	7297,5
925,518	7275,7
925,646	7235,6
925,773	7210
925,901	7307,3
926,029	7324,4
926,157	7285,9
926,285	7276,2
926,413	7270,8
926,540	7311,8
926,668	7328,9
926,796	7261
926,924	7283,7
927,052	7282,1
927,180	7325,7
927,307	7370,6
927,435	7317,3
927,563	7269,1
927,691	7314,7
927,819	7320,3
927,947	7321,3
928,074	7298,6
928,202	7305,7
928,330	7297,4
928,458	7270,3
928,586	7235,5
928,714	7270,4
928,841	7281,7
928,969	7268,4
929,097	7277,7
929,225	7350,8
929,353	7282,3
929,481	7315,8
929,608	7275,8
929,736	7317,1
929,864	7270,7
929,992	7254,1
930,120	7290,1
930,248	7296,5
930,375	7318,4
930,503	7278,1
930,631	7275,8
930,759	7310,4
930,887	7295
931,015	7277,5
931,142	7303,8
931,270	7307,6
931,398	7293,5
931,526	7304,8
931,654	7284,9
931,782	7312,1
931,909	7339,8
932,037	7320,6
932,165	7301,5
932,293	7309,6
932,421	7293,8
932,549	7294,3
932,676	7303,4
932,804	7321,4
932,932	7391,7
933,060	7342,6
933,188	7287,5
933,316	7315,7
933,444	7255,7
933,571	7315
933,699	7322,5
933,827	7302,1
933,955	7300,1
934,083	7322
934,211	7297,9
934,338	7311,1
934,466	7310,8
934,594	7360
934,722	7319,4
934,850	7313,7
934,978	7308,9
935,105	7257,5
935,233	7291,5
935,361	7261,4
935,489	7294,2
935,617	7288,7
935,745	7308
935,872	7291,2
936,000	7313,4
936,128	7297
936,256	7284,7
936,384	7286,3
936,512	7304,2
936,639	7342,4
936,767	7342,9
936,895	7347,6
937,023	7356,8
937,151	7318,5
937,279	7343,2
937,406	7256,9
937,534	7271,9
937,662	7314,2
937,790	7266,1
937,918	7323,3
938,046	7280,3
938,173	7285,4
938,301	7299,8
938,429	7345,9
938,557	7339,5
938,685	7339,2
938,813	7283,7
938,940	7292,9
939,068	7268,1
939,196	7265,3
939,324	7356,5
939,452	7374,5
939,580	7353,1
939,707	7327,4
939,835	7259,8
939,963	7311,8
940,091	7338,6
940,219	7315,2
940,347	7309,5
940,474	7312,9
940,602	7315,4
940,730	7337,4
940,858	7345,3
940,986	7303,3
941,114	7360,2
941,241	7301,9
941,369	7312,4
941,497	7299,5
941,625	7288,6
941,753	7320,7
941,881	7319,9
942,009	7303,2
942,136	7324,6
942,264	7350
942,392	7340,4
942,520	7347,4
942,648	7361,3
942,776	7309,4
942,903	7283
943,031	7313,4
943,159	7303,2
943,287	7352,8
943,415	7302,7
943,543	7302
943,670	7341,8
943,798	7292,4
943,926	7338,3
944,054	7328,8
944,182	7318,3
944,310	7386,1
944,437	7375,5
944,565	7340,2
944,693	7359,4
944,821	7363,7
944,949	7352,3
945,077	7323,7
945,204	7311,9
945,332	7327,8
945,460	7316,2
945,588	7365,7
945,716	7355,2
945,844	7425,5
945,971	7385,3
946,099	7381,4
946,227	7330,1
946,355	7343,4
946,483	7373,2
946,611	7342,5
946,738	7353,8
946,866	7399,2
946,994	7391,2
947,122	7373,8
947,250	7388,3
947,378	7351,3
947,505	7349
947,633	7341,4
947,761	7352,7
947,889	7382,1
948,017	7354,2
948,145	7339,6
948,272	7377,8
948,400	7398,9
948,528	7356,4
948,656	7361,1
948,784	7375,7
948,912	7375,7
949,039	7364,2
949,167	7404,2
949,295	7400,2
949,423	7380,5
949,551	7363,5
949,679	7363,6
949,807	7366,7
949,934	7381,5
950,062	7341,2
950,190	7452,1
950,318	7361,7
950,446	7391
950,574	7394,1
950,701	7350,9
950,829	7370,4
950,957	7380,4
951,085	7372,1
951,213	7390,5
951,341	7381,6
951,468	7391,1
951,596	7365,6
951,724	7372,5
951,852	7419,6
951,980	7399
952,108	7365,7
952,235	7376,3
952,363	7381,3
952,491	7404
952,619	7409
952,747	7377,1
952,875	7326,5
953,002	7392,9
953,130	7349,8
953,258	7379,7
953,386	7416,1
953,514	7391,9
953,642	7362
953,769	7375,8
953,897	7384,6
954,025	7376,6
954,153	7437,6
954,281	7420,8
954,409	7396,4
954,536	7348,1
954,664	7368,3
954,792	7350,2
954,920	7349,4
955,048	7417,2
955,176	7431,1
955,303	7404
955,431	7368,4
955,559	7387,6
955,687	7413,9
955,815	7389,4
955,943	7383,8
956,070	7364,5
956,198	7375,3
956,326	7371,7
956,454	7411,3
956,582	7431,8
956,710	7394,9
956,837	7418,1
956,965	7418,5
957,093	7348,1
957,221	7414,9
957,349	7435,1
957,477	7385,3
957,605	7439,4
957,732	7397,1
957,860	7405,7
957,988	7355,3
958,116	7363,8
958,244	7402,9
958,372	7394,5
958,499	7384,9
958,627	7387,3
958,755	7387,9
958,883	7401,2
959,011	7367,7
959,139	7472,9
959,266	7415,8
959,394	7392,2
959,522	7434
959,650	7363,8
959,778	7448,9
959,906	7467
960,033	7431,7
960,161	7473,5
960,289	7410,1
960,417	7403,5
960,545	7416,7
960,673	7437,5
960,800	7448,7
960,928	7428,1
961,056	7427,5
961,184	7394,1
961,312	7369
961,440	7416,6
961,567	7420,7
961,695	7453
961,823	7465
961,951	7434,7
962,079	7427,6
962,207	7454,1
962,334	7364,3
962,462	7470,4
962,590	7436,2
962,718	7439,9
962,846	7464,1
962,974	7384,9
963,101	7384,5
963,229	7429,2
963,357	7432,1
963,485	7409,1
963,613	7425
963,741	7431,4
963,868	7407,8
963,996	7459,7
964,124	7442,9
964,252	7374,3
964,380	7406,4
964,508	7446,6
964,635	7404,2
964,763	7455,9
964,891	7448,6
965,019	7453,1
965,147	7439,2
965,275	7447,1
965,403	7436,8
965,530	7480
965,658	7466
965,786	7437,2
965,914	7439,7
966,042	7442,4
966,170	7405,7
966,297	7389
966,425	7425,7
966,553	7444,3
966,681	7443,6
966,809	7475,1
966,937	7383,3
967,064	7415,7
967,192	7447,3
967,320	7422,4
967,448	7487,2
967,576	7462,5
967,704	7450
967,831	7447,1
967,959	7448,3
968,087	7459,2
968,215	7440,6
968,343	7496,5
968,471	7423,4
968,598	7432,8
968,726	7471,2
968,854	7447,2
968,982	7450,6
969,110	7460,2
969,238	7426,4
969,365	7437,2
969,493	7483,3
969,621	7479,5
969,749	7451,1
969,877	7475,1
970,005	7456,7
970,132	7462
970,260	7476,2
970,388	7480,7
970,516	7386,5
970,644	7452
970,772	7491,2
970,899	7439,6
971,027	7457
971,155	7412,4
971,283	7420,4
971,411	7438,5
971,539	7457,9
971,666	7446,2
971,794	7441,3
971,922	7446,2
972,050	7450,9
972,178	7448,8
972,306	7477,6
972,433	7500
972,561	7473
972,689	7495,1
972,817	7457,5
972,945	7480,5
973,073	7449,5
973,201	7461,5
973,328	7497
973,456	7429,4
973,584	7409,3
973,712	7399,7
973,840	7416,4
973,968	7484,5
974,095	7468,2
974,223	7470
974,351	7493,6
974,479	7440,5
974,607	7446,4
974,735	7451,8
974,862	7421
974,990	7411,6
975,118	7422,5
975,246	7432
975,374	7438,5
975,502	7468
975,629	7483,3
975,757	7530,3
975,885	7421,6
976,013	7438,7
976,141	7473,7
976,269	7549,6
976,396	7477,6
976,524	7487,4
976,652	7454,6
976,780	7453,3
976,908	7471,4
977,036	7505,1
977,163	7517,7
977,291	7489,2
977,419	7510,6
977,547	7470,5
977,675	7484,1
977,803	7510,7
977,930	7506,5
978,058	7509,3
978,186	7519,1
978,314	7509,5
978,442	7503,4
978,570	7520,4
978,697	7515
978,825	7530,7
978,953	7469
979,081	7435,5
979,209	7397,4
979,337	7508
979,464	7502,2
979,592	7484,9
979,720	7440,3
979,848	7449,2
979,976	7507,8
980,104	7558,9
980,231	7510,4
980,359	7451,2
980,487	7522,4
980,615	7542,3
980,743	7488,1
980,871	7488,3
980,998	7449
981,126	7513,6
981,254	7517,8
981,382	7479,7
981,510	7533,1
981,638	7533,4
981,766	7503,6
981,893	7514
982,021	7539,5
982,149	7525,9
982,277	7566
982,405	7456,4
982,533	7506,9
982,660	7578,8
982,788	7545,9
982,916	7520,8
983,044	7585,5
983,172	7441,6
983,300	7463,3
983,427	7454,6
983,555	7574,6
983,683	7515,1
983,811	7510,5
983,939	7503,3
984,067	7570,7
984,194	7512,1
984,322	7522,5
984,450	7477,1
984,578	7468,1
984,706	7557,2
984,834	7609,3
984,961	7584,6
985,089	7570,5
985,217	7581,9
985,345	7582,4
985,473	7567,6
985,601	7498,3
985,728	7489,1
985,856	7520,6
985,984	7484,4
986,112	7482,9
986,240	7477
986,368	7470
986,495	7515,6
986,623	7496,7
986,751	7564
986,879	7554,3
987,007	7545,6
987,135	7554,2
987,262	7492,7
987,390	7478,3
987,518	7567,3
987,646	7574,8
987,774	7530,2
987,902	7501,6
988,029	7560,3
988,157	7577,2
988,285	7527,2
988,413	7513,5
988,541	7509
988,669	7495,1
988,796	7485,9
988,924	7486,4
989,052	7514,9
989,180	7490,1
989,308	7434,2
989,436	7494,9
989,564	7544
989,691	7543,2
989,819	7517,9
989,947	7516,6
990,075	7485,3
990,203	7469,3
990,331	7475,2
990,458	7475,5
990,586	7512,3
990,714	7453,8
990,842	7496
990,970	7570
991,098	7464,2
991,225	7523,5
991,353	7438,4
991,481	7422,5
991,609	7504,6
991,737	7480,6
991,865	7516,4
991,992	7536,8
992,120	7450,2
992,248	7474,1
992,376	7492,8
992,504	7471
992,632	7457,3
992,759	7476,3
992,887	7552,3
993,015	7554,6
993,143	7474,4
993,271	7494,6
993,399	7535,1
993,526	7433,7
993,654	7401,5
993,782	7468,3
993,910	7445,5
994,038	7463,7
994,166	7440
994,293	7383,3
994,421	7488,9
994,549	7407,9
994,677	7522,7
994,805	7464,3
994,933	7393,8
995,060	7469,3
995,188	7509,2
995,316	7509,9
995,444	7424,7
995,572	7417,6
995,700	7436,6
995,827	7340,6
995,955	7411,9
996,083	7469,8
996,211	7452,2
996,339	7451,8
996,467	7468,7
996,594	7463,6
996,722	7459,3
996,850	7475,7
996,978	7442,4
997,106	7445,9
997,234	7486
997,362	7479,7
997,489	7477,5
997,617	7486,2
997,745	7494,4
997,873	7497,9
998,001	7510,3
998,129	7479,8
998,256	7432,4
998,384	7419,1
998,512	7470,2
998,640	7436,4
998,768	7516,3
998,896	7523,2
999,023	7496,3
999,151	7452,7
999,279	7410,4
999,407	7507,1
999,535	7460,7
999,663	7463,4
999,790	7505,3
999,918	7445,1
1000,046	7419,7
1000,174	7469
1000,302	7381,7
1000,430	7534,9
1000,557	7496,3
1000,685	7479,4
1000,813	7525,7
1000,941	7515,1
1001,069	7471,6
1001,197	7511,8
1001,324	7553,2
1001,452	7454,7
1001,580	7480,2
1001,708	7571
1001,836	7556,9
1001,964	7542,5
1002,091	7542,6
1002,219	7532,1
1002,347	7544,9
1002,475	7526
1002,603	7475
1002,731	7514,5
1002,858	7534,1
1002,986	7469,3
1003,114	7502,2
1003,242	7519,7
1003,370	7541,7
1003,498	7556,6
1003,625	7558,3
1003,753	7531,9
1003,881	7508
1004,009	7482,6
1004,137	7490,4
1004,265	7519,9
1004,392	7523,4
1004,520	7544,2
1004,648	7532,9
1004,776	7490,6
1004,904	7474,4
1005,032	7489,3
1005,160	7492,9
1005,287	7467,4
1005,415	7479,7
1005,543	7498,8
1005,671	7473
1005,799	7523,6
1005,927	7461,1
1006,054	7525
1006,182	7498,7
1006,310	7474,1
1006,438	7501,3
1006,566	7543,2
1006,694	7580,7
1006,821	7576
1006,949	7531,2
1007,077	7547,4
1007,205	7499,2
1007,333	7525,3
1007,461	7560,3
1007,588	7531,7
1007,716	7479,8
1007,844	7516,7
1007,972	7506,5
1008,100	7483,9
1008,228	7529,3
1008,355	7496,6
1008,483	7519,5
1008,611	7512
1008,739	7497,5
1008,867	7471,8
1008,995	7464,7
1009,122	7470,3
1009,250	7486,5
1009,378	7527
1009,506	7522,2
1009,634	7526,8
1009,762	7522,5
1009,889	7528,7
1010,017	7532,9
1010,145	7482
1010,273	7564,8
1010,401	7495,6
1010,529	7569,9
1010,656	7480,7
1010,784	7540,1
1010,912	7544,4
1011,040	7481,7
1011,168	7550,3
1011,296	7461,5
1011,423	7527,3
1011,551	7573
1011,679	7491
1011,807	7553,7
1011,935	7532,3
1012,063	7510,9
1012,190	7563,8
1012,318	7511,3
1012,446	7559,9
1012,574	7519,4
1012,702	7532,2
1012,830	7520,5
1012,957	7552,9
1013,085	7559,5
1013,213	7591,9
1013,341	7544,3
1013,469	7585,6
1013,597	7604,5
1013,725	7558,8
1013,852	7575,4
1013,980	7537
1014,108	7533,3
1014,236	7540,3
1014,364	7565,4
1014,492	7578
1014,619	7527,7
1014,747	7502,7
1014,875	7536,6
1015,003	7545,4
1015,131	7535,7
1015,259	7531,7
1015,386	7523,9
1015,514	7510,9
1015,642	7504,3
1015,770	7576,2
1015,898	7580,8
1016,026	7541,8
1016,153	7569,1
1016,281	7570,3
1016,409	7540,7
1016,537	7532,6
1016,665	7501,6
1016,793	7478,1
1016,920	7568,7
1017,048	7561,4
1017,176	7611,8
1017,304	7581,1
1017,432	7542,5
1017,560	7594,7
1017,687	7586,6
1017,815	7545,9
1017,943	7573,7
1018,071	7502,7
1018,199	7590,1
1018,327	7578,4
1018,454	7587,5
1018,582	7537,9
1018,710	7530,1
1018,838	7554,8
1018,966	7524,4
1019,094	7574,6
1019,221	7533,8
1019,349	7480,7
1019,477	7592,5
1019,605	7566,2
1019,733	7542,1
1019,861	7535,4
1019,988	7513,7
1020,116	7638,7
1020,244	7554,5
1020,372	7598,7
1020,500	7569,8
1020,628	7539,9
1020,755	7530,3
1020,883	7518,5
1021,011	7561,9
1021,139	7523,5
1021,267	7537,8
1021,395	7520,5
1021,523	7578,5
1021,650	7544
1021,778	7584,7
1021,906	7547,2
1022,034	7563,9
1022,162	7553,6
1022,290	7520,3
1022,417	7532,1
1022,545	7536,5
1022,673	7542,9
1022,801	7512,3
1022,929	7505,1
1023,057	7523,8
1023,184	7536,2
1023,312	7543,5
1023,440	7558,2
1023,568	7508,4
1023,696	7519,5
1023,824	7591,8
1023,951	7570,6
1024,079	7538,4
1024,207	7529,2
1024,335	7526,2
1024,463	7532,4
1024,591	7536,7
1024,718	7558,3
1024,846	7573,9
1024,974	7581,3
1025,102	7543,9
1025,230	7524
1025,358	7530,3
1025,485	7547,1
1025,613	7554,1
1025,741	7529,8
1025,869	7501,2
1025,997	7504,4
1026,125	7559,6
1026,252	7608,6
1026,380	7558
1026,508	7489,1
1026,636	7516,8
1026,764	7543,1
1026,892	7512,7
1027,019	7480,5
1027,147	7558,1
1027,275	7499,2
1027,403	7528,7
1027,531	7591,3
1027,659	7548,3
1027,786	7469,3
1027,914	7499,2
1028,042	7544,6
1028,170	7512,2
1028,298	7504,1
1028,426	7515,6
1028,553	7564,6
1028,681	7563,3
1028,809	7542,3
1028,937	7550,2
1029,065	7500,7
1029,193	7502,6
1029,321	7507,1
1029,448	7533,6
1029,576	7558
1029,704	7575,2
1029,832	7485,7
1029,960	7542
1030,088	7525,5
1030,215	7537,3
1030,343	7533,3
1030,471	7529
1030,599	7564,6
1030,727	7540,2
1030,855	7531,2
1030,982	7506,5
1031,110	7536
1031,238	7570,6
1031,366	7505
1031,494	7508,9
1031,622	7579,4
1031,749	7575,6
1031,877	7581,1
1032,005	7541,3
1032,133	7509,5
1032,261	7523,9
1032,389	7557,7
1032,516	7476,5
1032,644	7472,5
1032,772	7535,8
1032,900	7536
1033,028	7538,8
1033,156	7566,6
1033,283	7559,4
1033,411	7530,2
1033,539	7496,9
1033,667	7533,2
1033,795	7599
1033,923	7555,1
1034,050	7534,6
1034,178	7532,8
1034,306	7519
1034,434	7486
1034,562	7580,6
1034,690	7578,3
1034,817	7516,4
1034,945	7555,3
1035,073	7591,5
1035,201	7535,2
1035,329	7547,8
1035,457	7509,7
1035,584	7551,8
1035,712	7552,2
1035,840	7530,2
1035,968	7527,4
1036,096	7588,2
1036,224	7575,1
1036,351	7507
1036,479	7498,9
1036,607	7553,2
1036,735	7546,3
1036,863	7527,5
1036,991	7522,8
1037,119	7505,7
1037,246	7545,2
1037,374	7541,1
1037,502	7552,8
1037,630	7511,6
1037,758	7515,3
1037,886	7560,6
1038,013	7524
1038,141	7532,8
1038,269	7531,7
1038,397	7528,7
1038,525	7545,2
1038,653	7560,9
1038,780	7571,4
1038,908	7538,3
1039,036	7540
1039,164	7524,9
1039,292	7563,7
1039,420	7532,9
1039,547	7548,5
1039,675	7569,2
1039,803	7496,5
1039,931	7538,8
1040,059	7518,2
1040,187	7583,2
1040,314	7600,8
1040,442	7596,7
1040,570	7529,9
1040,698	7545,5
1040,826	7519,7
1040,954	7537,7
1041,081	7542,1
1041,209	7534,2
1041,337	7537,3
1041,465	7584,2
1041,593	7577,5
1041,721	7508,5
1041,848	7526,3
1041,976	7556,9
1042,104	7559,4
1042,232	7552,5
1042,360	7538,2
1042,488	7551,1
1042,615	7579,7
1042,743	7534,3
1042,871	7499,5
1042,999	7530,6
1043,127	7523
1043,255	7544,5
1043,382	7538
1043,510	7512,5
1043,638	7542,3
1043,766	7581,1
1043,894	7584,8
1044,022	7543,7
1044,149	7566,8
1044,277	7550,8
1044,405	7528,4
1044,533	7526
1044,661	7590,2
1044,789	7604,3
1044,916	7594,8
1045,044	7558,1
1045,172	7562,7
1045,300	7551,4
1045,428	7552
1045,556	7502,3
1045,684	7551,8
1045,811	7584,1
1045,939	7513,8
1046,067	7475,8
1046,195	7514,4
1046,323	7540,9
1046,451	7543,4
1046,578	7517,3
1046,706	7516,4
1046,834	7533,9
1046,962	7554,9
1047,090	7585,2
1047,218	7562,4
1047,345	7519,2
1047,473	7520,4
1047,601	7562,2
1047,729	7588,2
1047,857	7553,7
1047,985	7507,6
1048,112	7495,5
1048,240	7568,4
1048,368	7539,5
1048,496	7527,6
1048,624	7514,1
1048,752	7543,4
1048,879	7514,3
1049,007	7547,4
1049,135	7575,1
1049,263	7564
1049,391	7591,1
1049,519	7546
1049,646	7584,1
1049,774	7564,2
1049,902	7504,7
1050,030	7599,5
1050,158	7561,4
1050,286	7567,2
1050,413	7571,6
1050,541	7549,5
1050,669	7566,6
1050,797	7571,4
1050,925	7569,2
1051,053	7534,7
1051,180	7565,9
1051,308	7562,4
1051,436	7551,1
1051,564	7567,2
1051,692	7536,2
1051,820	7530,5
1051,947	7552,6
1052,075	7522
1052,203	7546,8
1052,331	7592,5
1052,459	7543,8
1052,587	7535,5
1052,714	7546,6
1052,842	7594,8
1052,970	7602,1
1053,098	7520,3
1053,226	7535,1
1053,354	7595,5
1053,482	7596,1
1053,609	7580
1053,737	7572,4
1053,865	7559,3
1053,993	7580,4
1054,121	7583,5
1054,249	7594,8
1054,376	7544,8
1054,504	7603,8
1054,632	7534,5
1054,760	7567,3
1054,888	7606,7
1055,016	7628,1
1055,143	7565,9
1055,271	7563,1
1055,399	7611,8
1055,527	7603,2
1055,655	7566,9
1055,783	7529,1
1055,910	7612,2
1056,038	7630,3
1056,166	7589,1
1056,294	7596,1
1056,422	7611,1
1056,550	7606,3
1056,677	7584,4
1056,805	7581
1056,933	7626,6
1057,061	7599,8
1057,189	7537,4
1057,317	7568,5
1057,444	7582,4
1057,572	7572
1057,700	7622,5
1057,828	7562,7
1057,956	7577,8
1058,084	7549,1
1058,211	7528
1058,339	7540,6
1058,467	7577,4
1058,595	7571,2
1058,723	7580,1
1058,851	7594,6
1058,978	7629,7
1059,106	7616,4
1059,234	7577,9
1059,362	7564,6
1059,490	7622,7
1059,618	7618,8
1059,745	7615,9
1059,873	7624,4
1060,001	7603,3
1060,129	7559,6
1060,257	7529,9
1060,385	7561
1060,512	7590,7
1060,640	7583,3
1060,768	7563,7
1060,896	7581,2
1061,024	7589,9
1061,152	7569,2
1061,280	7592,2
1061,407	7566,7
1061,535	7595,8
1061,663	7551,6
1061,791	7602,1
1061,919	7624,3
1062,047	7650,9
1062,174	7623,9
1062,302	7670,6
1062,430	7644
1062,558	7607,6
1062,686	7631,6
1062,814	7581,9
1062,941	7655,8
1063,069	7682,6
1063,197	7660,8
1063,325	7662,8
1063,453	7569,5
1063,581	7647,5
1063,708	7615,7
1063,836	7661
1063,964	7634,5
1064,092	7605,6
1064,220	7691,2
1064,348	7612,4
1064,475	7651
1064,603	7626
1064,731	7639,9
1064,859	7636,1
1064,987	7643,4
1065,115	7617,4
1065,242	7599,5
1065,370	7559,9
1065,498	7577,8
1065,626	7641,7
1065,754	7632,3
1065,882	7617,5
1066,009	7633,3
1066,137	7623,1
1066,265	7664,7
1066,393	7727,1
1066,521	7691,7
1066,649	7621
1066,776	7608,6
1066,904	7586,6
1067,032	7626,4
1067,160	7646,3
1067,288	7651,2
1067,416	7632
1067,543	7625
1067,671	7655,1
1067,799	7680,4
1067,927	7603,3
1068,055	7603,4
1068,183	7618,8
1068,310	7618,6
1068,438	7620,7
1068,566	7626,6
1068,694	7602,5
1068,822	7607,7
1068,950	7575,3
1069,077	7546,8
1069,205	7644,5
1069,333	7650,1
1069,461	7670
1069,589	7666,5
1069,717	7600,3
1069,845	7567,4
1069,972	7604,4
1070,100	7558,3
1070,228	7674,4
1070,356	7649,7
1070,484	7628,5
1070,612	7666,8
1070,739	7618,4
1070,867	7607,3
1070,995	7591,2
1071,123	7569,7
1071,251	7601,1
1071,379	7641,6
1071,506	7641,8
1071,634	7644,6
1071,762	7644,4
1071,890	7671,5
1072,018	7682,2
1072,146	7644,9
1072,273	7659,8
1072,401	7645,7
1072,529	7636,4
1072,657	7660,3
1072,785	7657,8
1072,913	7673,5
1073,040	7673,9
1073,168	7625,8
1073,296	7600,2
1073,424	7586,4
1073,552	7606,1
1073,680	7647,9
1073,807	7632,3
1073,935	7623,8
1074,063	7623,4
1074,191	7630,1
1074,319	7661,4
1074,447	7680,1
1074,574	7661
1074,702	7701,9
1074,830	7622,6
1074,958	7631,7
1075,086	7703,4
1075,214	7662
1075,341	7613,1
1075,469	7689,5
1075,597	7577
1075,725	7605,9
1075,853	7615,5
1075,981	7577,9
1076,108	7671
1076,236	7617,7
1076,364	7671,9
1076,492	7618,8
1076,620	7614,9
1076,748	7687,4
1076,875	7637,2
1077,003	7616,8
1077,131	7718,2
1077,259	7671
1077,387	7632,5
1077,515	7692,6
1077,643	7675
1077,770	7664,7
1077,898	7665,9
1078,026	7654,7
1078,154	7665,6
1078,282	7703,7
1078,410	7695,8
1078,537	7654,5
1078,665	7632,7
1078,793	7696,1
1078,921	7718,6
1079,049	7669,3
1079,177	7683,8
1079,304	7731,1
1079,432	7724,2
1079,560	7704,6
1079,688	7679,3
1079,816	7632,5
1079,944	7654,9
1080,071	7656,3
1080,199	7673,8
1080,327	7677,3
1080,455	7650,2
1080,583	7674,2
1080,711	7682,3
1080,838	7683,7
1080,966	7650,1
1081,094	7703,3
1081,222	7712,4
1081,350	7619,7
1081,478	7669,1
1081,605	7726,4
1081,733	7692,3
1081,861	7668,6
1081,989	7616
1082,117	7642,2
1082,245	7672,6
1082,372	7674,1
1082,500	7704,9
1082,628	7679,4
1082,756	7661,9
1082,884	7686,2
1083,012	7696,3
1083,139	7688
1083,267	7661,6
1083,395	7649,2
1083,523	7642,4
1083,651	7670,6
1083,779	7718,7
1083,906	7718,2
1084,034	7699,6
1084,162	7660,5
1084,290	7673
1084,418	7712,2
1084,546	7732,5
1084,673	7657,1
1084,801	7694,7
1084,929	7705,3
1085,057	7785,4
1085,185	7747,7
1085,313	7695,5
1085,441	7707,1
1085,568	7674,4
1085,696	7667,3
1085,824	7698,7
1085,952	7770,5
1086,080	7751,7
1086,208	7658,6
1086,335	7654,5
1086,463	7714,9
1086,591	7711,4
1086,719	7766,6
1086,847	7695,7
1086,975	7737,6
1087,102	7713,8
1087,230	7647,2
1087,358	7715,1
1087,486	7754,6
1087,614	7694,2
1087,742	7712,7
1087,869	7721,9
1087,997	7741,7
1088,125	7732
1088,253	7748,3
1088,381	7756,9
1088,509	7762
1088,636	7734,7
1088,764	7697,6
1088,892	7673,2
1089,020	7688,3
1089,148	7680
1089,276	7750,6
1089,403	7648,7
1089,531	7697,4
1089,659	7701,7
1089,787	7670,2
1089,915	7690,1
1090,043	7768,4
1090,170	7676,7
1090,298	7734,5
1090,426	7734,6
1090,554	7641,6
1090,682	7742,5
1090,810	7670
1090,937	7745,4
1091,065	7759,8
1091,193	7779
1091,321	7714,1
1091,449	7753
1091,577	7721,4
1091,704	7753,9
1091,832	7691,2
1091,960	7789,4
1092,088	7682,4
1092,216	7794,9
1092,344	7728,8
1092,471	7770,1
1092,599	7771,9
1092,727	7774,3
1092,855	7710,3
1092,983	7795,7
1093,111	7734,4
1093,239	7733,7
1093,366	7694,4
1093,494	7777,5
1093,622	7796,7
1093,750	7780,3
1093,878	7728,1
1094,006	7732,1
1094,133	7765,5
1094,261	7796,4
1094,389	7710
1094,517	7699
1094,645	7788,3
1094,773	7791,6
1094,900	7796,4
1095,028	7795
1095,156	7810,9
1095,284	7756,8
1095,412	7766,8
1095,540	7764,3
1095,667	7737,2
1095,795	7768,1
1095,923	7880,6
1096,051	7786,2
1096,179	7766,3
1096,307	7815,7
1096,434	7776,5
1096,562	7741,2
1096,690	7681,3
1096,818	7710,7
1096,946	7736,9
1097,074	7775
1097,201	7764,5
1097,329	7782,5
1097,457	7744,4
1097,585	7677,4
1097,713	7744,1
1097,841	7749,4
1097,968	7714,8
1098,096	7777,8
1098,224	7731,9
1098,352	7743,7
1098,480	7662,5
1098,608	7733,7
1098,735	7722,1
1098,863	7789,8
1098,991	7733
1099,119	7676,4
1099,247	7665,5
1099,375	7687,4
1099,502	7635
1099,630	7740,1
1099,758	7746,3
1099,886	7776,6
1100,014	7612,9
